dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P115730403
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0090018000_27022023013396', '0090018000_27022023013396', '0090018000_27022023013396']
Stack 1 with items: ['0090018000_27022023013396', '0090018000_27022023013396', '0090018000_27022023013396']
Stack 2 with items: ['0090018000_27022023013396', '0090018000_27022023011321', '0090018000_27022023013396']
Stack 3 with items: ['0090018000_27022023011321', '0090018000_27022023011321', '0090018000_27022023011321']
Stack 4 with items: ['0090018000_27022023011321', '0090018000_27022023011321', '0090018000_27022023011321']
Stack 5 with items: ['0090018000_27022023008933', '0090018000_27022023008933', '0090018000_27022023008933']
Stack 6 with items: ['0090018000_27022023008933', '0090018000_27022023008933', '0090018000_27022023008933']
Stack 7 with items: ['0090018000_27022023008933', '0090018000_27022023007160', '0090018000_27022023008933']
Stack 8 with items: ['0090018000_27022023007160', '0090018000_27022023007160', '0090018000_27022023007160']
Stack 9 with items: ['0090018000_27022023007160', '0090018000_27022023007160', '0090018000_27022023007160']
Stack 10 with items: ['0090018000_27022023007160', '0090018000_27022023007160', '0090018000_27022023007160']
Stack 11 with items: ['0090018000_27022023007160', '0090018000_27022023005771', '0090018000_27022023007160']
Stack 12 with items: ['0090018000_27022023005771', '0090018000_27022023005771', '0090018000_27022023005771']
Stack 13 with items: ['0090018000_27022023005771', '0090018000_27022023003048', '0090018000_27022023003048']
Stack 14 with items: ['0090018000_27022023003048', '0090018000_27022023003048', '0090018000_27022023003048']
Stack 15 with items: ['0090018000_27022023000957', '0090018000_27022023000957', '0090018000_27022023000957']
Stack 16 with items: ['0090018000_27022023000957', '0090018000_27022023000957', '0090018000_27022023000957']
Stack 17 with items: ['0090018000_27022023004958', '0090018000_27022023004958', '0090018000_27022023004958']
Stack 18 with items: ['0090018000_27022023010176', '0090018000_27022023004958', '0090018000_27022023010176']
Stack 19 with items: ['0090018000_27022023010176', '0090018000_27022023004958', '0090018000_27022023010176']
Stack 20 with items: ['0090018000_27022023010176', '0090018000_27022023010176', '0090018000_27022023010176']
Stack 21 with items: ['0090018000_27022023010176', '0090018000_27022023010176', '0090018000_27022023010176']
Stack 22 with items: ['0090018000_27022023010176', '0090018000_27022023010176', '0090018000_27022023010176']
Stack 23 with items: ['0090018000_27022023004958', '0090018000_27022023004958', '0090018000_27022023004958']
Stack 24 with items: ['0090018000_27022023004958', '0090018000_27022023010176', '0090018000_27022023010176']
Stacks not packed:
Stack 16 missing: ['0090018000_27022023000957', '0090018000_27022023000957', '0090018000_27022023000957']
