dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P184382101
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011758', '0090038300_14062023011369']
Stack 1 with items: ['0090038300_14062023011138', '0090038300_14062023009826']
Stack 2 with items: ['0090038300_14062023009826', '0090038300_14062023009826']
Stack 3 with items: ['0090038300_14062023009826', '0090038300_14062023009826']
Stack 4 with items: ['0090038300_14062023008005', '0090038300_14062023006874']
Stack 5 with items: ['0090038300_14062023006874', '0090038300_14062023006874']
Stack 6 with items: ['0090038300_14062023006874', '0090038300_14062023006874']
Stack 7 with items: ['0090038300_14062023006874', '0090038300_14062023006874']
Stack 8 with items: ['0090038300_14062023006755', '0090038300_14062023006308']
Stack 9 with items: ['0090038300_14062023005295', '0090038300_14062023005295']
Stack 10 with items: ['0090038300_14062023005295', '0090038300_14062023005295']
Stack 11 with items: ['0090038300_14062023005295', '0090038300_14062023005295']
Stack 12 with items: ['0090038300_14062023005295', '0090038300_14062023005295']
Stack 13 with items: ['0090038300_14062023004473', '0090038300_14062023004094']
Stack 14 with items: ['0090038300_14062023004094', '0090038300_14062023004094']
Stack 15 with items: ['0090038300_14062023004094', '0090038300_14062023003366']
Stack 16 with items: ['0090038300_14062023003266', '0090038300_14062023003266']
Stack 17 with items: ['0090038300_14062023003266', '0090038300_14062023003266']
Stack 18 with items: ['0090038300_14062023003219', '0090038300_14062023002857']
Stack 19 with items: ['0090038300_14062023002857', '0090038300_14062023002857']
Stack 20 with items: ['0090038300_14062023002857', '0090038300_14062023002857']
Stack 21 with items: ['0090038300_14062023002758', '0090038300_14062023002758']
Stack 22 with items: ['0090038300_14062023002758', '0090038300_14062023002758']
Stack 23 with items: ['0090038300_14062023002758', '0090038300_14062023002758']
Stack 24 with items: ['0090038300_14062023002758', '0090038300_14062023000360']
Heuristic packed all stacks
