dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P237038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 1 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 2 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 3 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 4 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 5 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 6 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 7 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 8 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 9 with items: ['0090016200_14062023035451', '0090016200_14062023035451']
Stack 10 with items: ['0090016200_14062023035451', '0090016200_14062023032106']
Stack 11 with items: ['0090016200_14062023032106', '0090016200_14062023012168']
Stack 12 with items: ['0090016200_14062023012168', '0090016200_14062023012168']
Stack 13 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 14 with items: ['0090016200_14062023005814', '0090016200_14062023005814']
Stack 15 with items: ['0090016200_14062023003607', '0090016200_14062023000820']
Heuristic packed all stacks
