dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177051405
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 1 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 2 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 3 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 4 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 5 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 6 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 7 with items: ['0090017100_14062023013668', '0090017100_14062023013668']
Stack 8 with items: ['0090017100_14062023011639', '0090017100_14062023011639']
Stack 9 with items: ['0090017100_14062023011639', '0090017100_14062023011639']
Stack 10 with items: ['0090017100_14062023011639', '0090017100_14062023009214']
Heuristic packed all stacks
