dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P333884101
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 1 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 2 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 3 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 4 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 5 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 6 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 7 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 8 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 9 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 10 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 11 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 12 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Stack 13 with items: ['0090016800_26102022005069', '0090016800_26102022005069']
Heuristic packed all stacks
