dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P323385501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_26102022006968', '0090038300_26102022006968', '0090038300_26102022006968', '0090038300_26102022006968']
Stack 1 with items: ['0090038300_26102022006968', '0090038300_26102022006968', '0090038300_26102022006968', '0090038300_26102022006968']
Stack 2 with items: ['0090038300_26102022006968', '0090038300_26102022006968', '0090038300_26102022006968', '0090038300_26102022006968']
Stack 3 with items: ['0090038300_26102022006968', '0090038300_26102022006968', '0090038300_26102022006968', '0090038300_26102022006968']
Stack 4 with items: ['0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022006968']
Stack 5 with items: ['0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822']
Stack 6 with items: ['0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822']
Stack 7 with items: ['0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822']
Stack 8 with items: ['0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822']
Stack 9 with items: ['0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822']
Stack 10 with items: ['0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822']
Stack 11 with items: ['0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822', '0090038300_26102022001822']
Heuristic packed all stacks
