dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193056111
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090017100_14062023014612', '0090017100_14062023010642']
Stack 1 with items: ['0090017100_14062023025247', '0090017100_14062023016428']
Stack 2 with items: ['0090017100_14062023028827', '0090017100_14062023028827']
Stack 3 with items: ['0090017100_14062023015688', '0090017100_14062023012226']
Stack 4 with items: ['0090017100_14062023025247', '0090017100_14062023016745']
Stack 5 with items: ['0090017100_14062023028827', '0090017100_14062023005672']
Stack 6 with items: ['0090017100_14062023010642', '0090017100_14062023010642']
Stack 7 with items: ['0090017100_14062023028737', '0090017100_14062023015492', '0090017100_14062023015492']
Stack 8 with items: ['0090017100_14062023015492', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 9 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 10 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 11 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 12 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 13 with items: ['0090017100_14062023013957', '0090017100_14062023013957', '0090017100_14062023013957']
Stack 14 with items: ['0090017100_14062023013957', '0090017100_14062023013207', '0090017100_14062023013207']
Stack 15 with items: ['0090017100_14062023013207', '0090017100_14062023013207', '0090017100_14062023013207']
Stack 16 with items: ['0090017100_14062023011099', '0090017100_14062023011099', '0090017100_14062023011099']
Stack 17 with items: ['0090017100_14062023011099', '0090017100_14062023011099', '0090017100_14062023011099']
Stack 18 with items: ['0090017100_14062023007459', '0090017100_14062023007459', '0090017100_14062023007459']
Stack 19 with items: ['0090017100_14062023007459', '0090017100_14062023007459', '0090017100_14062023007459']
Stack 20 with items: ['0090017100_14062023007459', '0090017100_14062023007459', '0090017100_14062023007459']
Stack 21 with items: ['0090017100_14062023007459', '0090017100_14062023007459', '0090017100_14062023007459']
Stack 22 with items: ['0090017100_14062023007459', '0090017100_14062023007459', '0090017100_14062023007459']
Stack 23 with items: ['0090017100_14062023007459', '0090017100_14062023005746', '0090017100_14062023005746']
Stack 24 with items: ['0090017100_14062023005746', '0090017100_14062023005746', '0090017100_14062023005746']
Stack 25 with items: ['0090017100_14062023005746', '0090017100_14062023005746', '0090017100_14062023005746']
Heuristic packed all stacks
