dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P202421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023007181', '0090017000_14062023007181', '0090017000_14062023007181']
Stack 1 with items: ['0090017000_14062023007181', '0090017000_14062023001993', '0090017000_14062023007181']
Stack 2 with items: ['0090017000_14062023007181', '0090017000_14062023007181', '0090017000_14062023007181']
Stack 3 with items: ['0090017000_14062023001993', '0090017000_14062023001993', '0090017000_14062023001993']
Stack 4 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 5 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 6 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 7 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 8 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 9 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 10 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 11 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 12 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 13 with items: ['0090017000_14062023025903', '0090017000_14062023025903']
Stack 14 with items: ['0090017000_14062023012511', '0090017000_14062023025903']
Stack 15 with items: ['0090017000_14062023012511', '0090017000_14062023012511']
Heuristic packed all stacks
