dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027626', '0090017100_28022023027626']
Stack 1 with items: ['0090017100_28022023027626', '0090017100_28022023027626']
Stack 2 with items: ['0090017100_28022023027626', '0090017100_28022023027626']
Stack 3 with items: ['0090017100_28022023027626', '0090017100_28022023027626']
Stack 4 with items: ['0090017100_28022023025772', '0090017100_28022023025772']
Stack 5 with items: ['0090017100_28022023025772', '0090017100_28022023025772']
Stack 6 with items: ['0090017100_28022023025772', '0090017100_28022023025772']
Stack 7 with items: ['0090017100_28022023020473', '0090017100_28022023016649']
Stack 8 with items: ['0090017100_28022023016649', '0090017100_28022023016649']
Stack 9 with items: ['0090017100_28022023016649', '0090017100_28022023009807']
Stack 10 with items: ['0090017100_28022023009807', '0090017100_28022023009807']
Stack 11 with items: ['0090017100_28022023009807', '0090017100_28022023008780']
Stack 12 with items: ['0090017100_28022023007581', '0090017100_28022023007581']
Stack 13 with items: ['0090017100_28022023007581', '0090017100_28022023007581']
Heuristic packed all stacks
