dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P191051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023021468', '0090017100_08062023021468']
Stack 1 with items: ['0090017100_08062023017317', '0090017100_08062023017171']
Stack 2 with items: ['0090017100_08062023017171', '0090017100_08062023017171']
Stack 3 with items: ['0090017100_08062023016771', '0090017100_08062023016771']
Stack 4 with items: ['0090017100_08062023016771', '0090017100_08062023016771']
Stack 5 with items: ['0090017100_08062023015116', '0090017100_08062023015116']
Stack 6 with items: ['0090017100_08062023015116', '0090017100_08062023014194']
Stack 7 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 8 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 9 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 10 with items: ['0090017100_08062023014194', '0090017100_08062023014194']
Stack 11 with items: ['0090017100_08062023014194', '0090017100_08062023009106']
Stack 12 with items: ['0090017100_08062023005707', '0090017100_08062023005707']
Stack 13 with items: ['0090017100_08062023005707', '0090017100_08062023005707']
Heuristic packed all stacks
