dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186161425
Min2DVol: 29.91000000000001 [m2]
Stack 0 with items: ['0090016900_14062023001359', '0090016900_14062023011582']
Stack 1 with items: ['0090016900_14062023011582', '0090016900_14062023036985', '0090016900_14062023036985']
Stack 2 with items: ['0090016900_14062023036985', '0090016900_14062023004029', '0090016900_14062023004029']
Stack 3 with items: ['0090016900_14062023036985', '0090016900_14062023036985', '0090016900_14062023036985']
Stack 4 with items: ['0090016900_14062023036985', '0090016900_14062023036985']
Stack 5 with items: ['0090016900_14062023038785', '0090016900_14062023033688', '0090016900_14062023033688', '0090016900_14062023038785']
Stack 6 with items: ['0090016900_14062023033688', '0090016900_14062023033688', '0090016900_14062023033688', '0090016900_14062023033688']
Stack 7 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 8 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 9 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 10 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 11 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 12 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 13 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Stack 14 with items: ['0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551', '0090016900_14062023002551']
Heuristic packed all stacks
