dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088501501
Min2DVol: 28.159999999999997 [m2]
Stack 0 with items: ['0091017200_27022023059247', '0091017200_27022023059247', '0091017200_27022023059247']
Stack 1 with items: ['0091017200_27022023052325', '0091017200_27022023052325', '0091017200_27022023052325']
Stack 2 with items: ['0091017200_27022023052325', '0091017200_27022023052325', '0091017200_27022023052325']
Stack 3 with items: ['0091017200_27022023052325', '0091017200_27022023019994', '0091017200_27022023052325']
Stack 4 with items: ['0091017200_27022023019994', '0091017200_27022023017779', '0091017200_27022023017779']
Stack 5 with items: ['0091017200_27022023017779', '0091017200_27022023017779', '0091017200_27022023017779']
Stack 6 with items: ['0091017200_27022023017779', '0091017200_27022023017779', '0091017200_27022023017779']
Stack 7 with items: ['0091017200_27022023017779', '0091017200_27022023000568', '0091017200_27022023017779']
Stack 8 with items: ['0091017200_27022023004378', '0091017200_27022023056664', '0091017200_27022023056664']
Stack 9 with items: ['0091017200_27022023004357', '0091017200_27022023004357', '0091017200_27022023056664']
Stack 10 with items: ['0091017200_27022023058743', '0091017200_27022023058743', '0091017200_27022023058743']
Stack 11 with items: ['0091017200_27022023004357', '0091017200_27022023004357', '0091017200_27022023004357']
Heuristic packed all stacks
