dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192066401
Min2DVol: 31.320000000000014 [m2]
Stack 0 with items: ['0090016900_08062023021926', '0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 1 with items: ['0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703']
Stack 2 with items: ['0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 3 with items: ['0090016900_08062023005566', '0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703']
Stack 4 with items: ['0090016900_08062023009752', '0090016900_08062023014703', '0090016900_08062023021926', '0090016900_08062023021926']
Stack 5 with items: ['0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 6 with items: ['0090016900_08062023001954', '0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884']
Stack 7 with items: ['0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703']
Stack 8 with items: ['0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884']
Stack 9 with items: ['0090016900_08062023044435', '0090016900_08062023009752', '0090016900_08062023009752', '0090016900_08062023009752']
Stack 10 with items: ['0090016900_08062023025576', '0090016900_08062023044435', '0090016900_08062023044435', '0090016900_08062023044435']
Stack 11 with items: ['0090016900_08062023025576', '0090016900_08062023021926', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 12 with items: ['0090016900_08062023005566', '0090016900_08062023001954', '0090016900_08062023001954', '0090016900_08062023009752']
Stack 13 with items: ['0090016900_08062023009752', '0090016900_08062023009752', '0090016900_08062023009752', '0090016900_08062023009752']
Stack 14 with items: ['0090016900_08062023001954', '0090016900_08062023001954', '0090016900_08062023001954', '0090016900_08062023001954']
Stack 15 with items: ['0090016900_08062023014703', '0090016900_08062023001954', '0090016900_08062023012884', '0090016900_08062023001954']
Stack 16 with items: ['0090016900_08062023040566', '0090016900_08062023040566']
Stack 17 with items: ['0090016900_08062023019842', '0090016900_08062023019842']
Stack 18 with items: ['0090016900_08062023019842', '0090016900_08062023019842']
Stack 19 with items: ['0090016900_08062023019842', '0090016900_08062023019842']
Stack 20 with items: ['0090016900_08062023019842', '0090016900_08062023019518']
Stack 21 with items: ['0090016900_08062023019518', '0090016900_08062023019518']
Stack 22 with items: ['0090016900_08062023043948', '0090016900_08062023040257', '0090016900_08062023040257']
Stack 23 with items: ['0090016900_08062023040257', '0090016900_08062023040257', '0090016900_08062023040257']
Stack 24 with items: ['0090016900_08062023040257', '0090016900_08062023040257', '0090016900_08062023040257']
Stack 25 with items: ['0090016900_08062023040257', '0090016900_08062023040257', '0090016900_08062023040257']
Stack 26 with items: ['0090016900_08062023040109', '0090016900_08062023036353', '0090016900_08062023036353']
Stack 27 with items: ['0090016900_08062023036353', '0090016900_08062023035492', '0090016900_08062023035492']
Stack 28 with items: ['0090016900_08062023035492', '0090016900_08062023025945', '0090016900_08062023024710']
Stack 29 with items: ['0090016900_08062023020600', '0090016900_08062023003621', '0090016900_08062023020600']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023021926', '0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 1 missing: ['0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703']
Stack 2 missing: ['0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 3 missing: ['0090016900_08062023005566', '0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703']
Stack 4 missing: ['0090016900_08062023009752', '0090016900_08062023014703', '0090016900_08062023021926', '0090016900_08062023021926']
Stack 5 missing: ['0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 6 missing: ['0090016900_08062023001954', '0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884']
Stack 7 missing: ['0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703']
Stack 8 missing: ['0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884']
Stack 9 missing: ['0090016900_08062023044435', '0090016900_08062023009752', '0090016900_08062023009752', '0090016900_08062023009752']
Stack 10 missing: ['0090016900_08062023025576', '0090016900_08062023044435', '0090016900_08062023044435', '0090016900_08062023044435']
Stack 11 missing: ['0090016900_08062023025576', '0090016900_08062023021926', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 12 missing: ['0090016900_08062023005566', '0090016900_08062023001954', '0090016900_08062023001954', '0090016900_08062023009752']
Stack 13 missing: ['0090016900_08062023009752', '0090016900_08062023009752', '0090016900_08062023009752', '0090016900_08062023009752']
Stack 14 missing: ['0090016900_08062023001954', '0090016900_08062023001954', '0090016900_08062023001954', '0090016900_08062023001954']
Stack 15 missing: ['0090016900_08062023014703', '0090016900_08062023001954', '0090016900_08062023012884', '0090016900_08062023001954']
