dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023017261', '0090017100_14062023029507']
Stack 1 with items: ['0090017100_14062023000976', '0090017100_14062023019647']
Stack 2 with items: ['0090017100_14062023008551', '0090017100_14062023018766']
Stack 3 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 4 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 5 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 6 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 7 with items: ['0090017100_14062023003257', '0090017100_14062023003257']
Stack 8 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 9 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 10 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 11 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 12 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 13 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 14 with items: ['0090017100_14062023001829', '0090017100_14062023001829']
Heuristic packed all stacks
