dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193403905
Min2DVol: 30.36903000000002 [m2]
Stack 0 with items: ['0090016800_08062023043054', '0090016800_08062023043054', '0090016800_08062023043054']
Stack 1 with items: ['0090016800_08062023042229', '0090016800_08062023041207', '0090016800_08062023041207']
Stack 2 with items: ['0090016800_08062023041207', '0090016800_08062023041207', '0090016800_08062023041207']
Stack 3 with items: ['0090016800_08062023041207', '0090016800_08062023041207', '0090016800_08062023041207']
Stack 4 with items: ['0090016800_08062023041207', '0090016800_08062023040988', '0090016800_08062023041207']
Stack 5 with items: ['0090016800_08062023040782', '0090016800_08062023040782', '0090016800_08062023040782']
Stack 6 with items: ['0090016800_08062023040782', '0090016800_08062023038788', '0090016800_08062023038788']
Stack 7 with items: ['0090016800_08062023038788', '0090016800_08062023038788', '0090016800_08062023038788']
Stack 8 with items: ['0090016800_08062023038788', '0090016800_08062023038669', '0090016800_08062023038669']
Stack 9 with items: ['0090016800_08062023038669', '0090016800_08062023038012', '0090016800_08062023038669']
Stack 10 with items: ['0090016800_08062023038012', '0090016800_08062023034157', '0090016800_08062023028630']
Stack 11 with items: ['0090016800_08062023028630', '0090016800_08062023025908', '0090016800_08062023025908']
Stack 12 with items: ['0090016800_08062023025908', '0090016800_08062023025908', '0090016800_08062023025908']
Stack 13 with items: ['0090016800_08062023025908', '0090016800_08062023025908', '0090016800_08062023025908']
Stack 14 with items: ['0090016800_08062023025908', '0090016800_08062023025035', '0090016800_08062023025035']
Stack 15 with items: ['0090016800_08062023020905', '0090016800_08062023020136', '0090016800_08062023020136']
Stack 16 with items: ['0090016800_08062023020136', '0090016800_08062023020136', '0090016800_08062023020136']
Stack 17 with items: ['0090016800_08062023019305', '0090016800_08062023019305', '0090016800_08062023019305']
Stack 18 with items: ['0090016800_08062023017535', '0090016800_08062023015316', '0090016800_08062023015316']
Stack 19 with items: ['0090016800_08062023015316', '0090016800_08062023015316', '0090016800_08062023015316']
Stack 20 with items: ['0090016800_08062023015316', '0090016800_08062023015206', '0090016800_08062023015316']
Stack 21 with items: ['0090016800_08062023015206', '0090016800_08062023015206', '0090016800_08062023015206']
Stack 22 with items: ['0090016800_08062023015206', '0090016800_08062023012469', '0090016800_08062023012320']
Stack 23 with items: ['0090016800_08062023012992', '0090016800_08062023012992', '0090016800_08062023012992']
Stack 24 with items: ['0090016800_08062023012992', '0090016800_08062023012992', '0090016800_08062023012992']
Stack 25 with items: ['0090016800_08062023012992']
Stack 26 with items: ['0090016800_08062023012320', '0090016800_08062023012320', '0090016800_08062023012320']
Stack 27 with items: ['0090016800_08062023012320', '0090016800_08062023008082', '0090016800_08062023008082']
Stack 28 with items: ['0090016800_08062023007691', '0090016800_08062023007691', '0090016800_08062023007691']
Stack 29 with items: ['0090016800_08062023007691', '0090016800_08062023007047', '0090016800_08062023007691']
Stack 30 with items: ['0090016800_08062023007047', '0090016800_08062023003155', '0090016800_08062023007047']
Stack 31 with items: ['0090016800_08062023046522', '0090016800_08062023043736', '0090016800_08062023043736']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023043054', '0090016800_08062023043054', '0090016800_08062023043054']
Stack 6 missing: ['0090016800_08062023040782', '0090016800_08062023038788', '0090016800_08062023038788']
Stack 7 missing: ['0090016800_08062023038788', '0090016800_08062023038788', '0090016800_08062023038788']
Stack 8 missing: ['0090016800_08062023038788', '0090016800_08062023038669', '0090016800_08062023038669']
Stack 11 missing: ['0090016800_08062023028630', '0090016800_08062023025908', '0090016800_08062023025908']
Stack 12 missing: ['0090016800_08062023025908', '0090016800_08062023025908', '0090016800_08062023025908']
Stack 13 missing: ['0090016800_08062023025908', '0090016800_08062023025908', '0090016800_08062023025908']
Stack 14 missing: ['0090016800_08062023025908', '0090016800_08062023025035', '0090016800_08062023025035']
Stack 15 missing: ['0090016800_08062023020905', '0090016800_08062023020136', '0090016800_08062023020136']
Stack 16 missing: ['0090016800_08062023020136', '0090016800_08062023020136', '0090016800_08062023020136']
Stack 19 missing: ['0090016800_08062023015316', '0090016800_08062023015316', '0090016800_08062023015316']
Stack 20 missing: ['0090016800_08062023015316', '0090016800_08062023015206', '0090016800_08062023015316']
Stack 21 missing: ['0090016800_08062023015206', '0090016800_08062023015206', '0090016800_08062023015206']
Stack 22 missing: ['0090016800_08062023015206', '0090016800_08062023012469', '0090016800_08062023012320']
Stack 26 missing: ['0090016800_08062023012320', '0090016800_08062023012320', '0090016800_08062023012320']
Stack 31 missing: ['0090016800_08062023046522', '0090016800_08062023043736', '0090016800_08062023043736']
