dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090161109
Min2DVol: 23.92 [m2]
Stack 0 with items: ['0090016900_28022023031382', '0090016900_28022023031382']
Stack 1 with items: ['0090016900_28022023031382', '0090016900_28022023031382']
Stack 2 with items: ['0090016900_28022023031382', '0090016900_28022023031382']
Stack 3 with items: ['0090016900_28022023031382', '0090016900_28022023031382']
Stack 4 with items: ['0090016900_28022023014266', '0090016900_28022023014266']
Stack 5 with items: ['0090016900_28022023013056', '0090016900_28022023008800']
Stack 6 with items: ['0090016900_28022023008800', '0090016900_28022023008800']
Stack 7 with items: ['0090016900_28022023008800', '0090016900_28022023008800']
Stack 8 with items: ['0090016900_28022023008800', '0090016900_28022023008800']
Stack 9 with items: ['0090016900_28022023008800', '0090016900_28022023005859']
Stack 10 with items: ['0090016900_28022023005859', '0090016900_28022023005859']
Stack 11 with items: ['0090016900_28022023005487', '0090016900_28022023005487']
Stack 12 with items: ['0090016900_28022023005487', '0090016900_28022023005487']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023008800', '0090016900_28022023008800']
Stack 7 missing: ['0090016900_28022023008800', '0090016900_28022023008800']
Stack 8 missing: ['0090016900_28022023008800', '0090016900_28022023008800']
Stack 9 missing: ['0090016900_28022023008800', '0090016900_28022023005859']
Stack 10 missing: ['0090016900_28022023005859', '0090016900_28022023005859']
Stack 11 missing: ['0090016900_28022023005487', '0090016900_28022023005487']
Stack 12 missing: ['0090016900_28022023005487', '0090016900_28022023005487']
