dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P327393401
Min2DVol: 24.667500000000008 [m2]
Stack 0 with items: ['0090038200_26102022002857', '0090038200_26102022002857', '0090038200_26102022002857']
Stack 1 with items: ['0090038200_26102022002857', '0090038200_26102022002857', '0090038200_26102022002857']
Stack 2 with items: ['0090038200_26102022002857', '0090038200_26102022002857', '0090038200_26102022002857']
Stack 3 with items: ['0090038200_26102022002857', '0090038200_26102022002857', '0090038200_26102022002857']
Stack 4 with items: ['0090038200_26102022002857', '0090038200_26102022002857', '0090038200_26102022002857']
Stack 5 with items: ['0090038200_26102022002857', '0090038200_26102022002857', '0090038200_26102022002857']
Stack 6 with items: ['0090038200_26102022002857', '0090038200_26102022002857', '0090038200_26102022002857']
Stack 7 with items: ['0090038200_26102022002857', '0090038200_26102022002857', '0090038200_26102022002857']
Stack 8 with items: ['0090038200_26102022002857', '0090038200_26102022002398', '0090038200_26102022002398']
Stack 9 with items: ['0090038200_26102022001582', '0090038200_26102022001582', '0090038200_26102022001582']
Stack 10 with items: ['0090038200_26102022001582', '0090038200_26102022001582', '0090038200_26102022001582']
Stack 11 with items: ['0090038200_26102022001582', '0090038200_26102022001040', '0090038200_26102022001582']
Stack 12 with items: ['0090038200_26102022001040', '0090038200_26102022001040', '0090038200_26102022001040']
Heuristic packed all stacks
