dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P075540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023553', '0091017300_28022023023553', '0091017300_28022023023553']
Stack 1 with items: ['0091017300_28022023023553', '0091017300_28022023023497', '0091017300_28022023023553']
Stack 2 with items: ['0091017300_28022023023497', '0091017300_28022023023497', '0091017300_28022023023497']
Stack 3 with items: ['0091017300_28022023023497', '0091017300_28022023023497', '0091017300_28022023023497']
Stack 4 with items: ['0091017300_28022023023497', '0091017300_28022023023497', '0091017300_28022023023497']
Stack 5 with items: ['0091017300_28022023023497', '0091017300_28022023020975', '0091017300_28022023023497']
Stack 6 with items: ['0091017300_28022023015034', '0091017300_28022023012896', '0091017300_28022023008562']
Stack 7 with items: ['0091017300_28022023008562', '0091017300_28022023008562', '0091017300_28022023008562']
Stack 8 with items: ['0091017300_28022023008562', '0091017300_28022023004131', '0091017300_28022023004131']
Stack 9 with items: ['0091017300_28022023004131', '0091017300_28022023004131', '0091017300_28022023004131']
Stack 10 with items: ['0091017300_28022023004131', '0091017300_28022023004131', '0091017300_28022023004131']
Stack 11 with items: ['0091017300_28022023004131', '0091017300_28022023004131', '0091017300_28022023004131']
Stack 12 with items: ['0091017300_28022023004131', '0091017300_28022023004131', '0091017300_28022023004131']
Stack 13 with items: ['0091017300_28022023004131', '0091017300_28022023002766', '0091017300_28022023002766']
Stack 14 with items: ['0091017300_28022023002766', '0091017300_28022023001664', '0091017300_28022023001173']
Stack 15 with items: ['0091017300_28022023001173', '0091017300_28022023000913', '0091017300_28022023000500']
Heuristic packed all stacks
