dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206062001
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016900_14062023044554', '0090016900_14062023044554', '0090016900_14062023044554', '0090016900_14062023044554']
Stack 1 with items: ['0090016900_14062023044554', '0090016900_14062023044554', '0090016900_14062023044554', '0090016900_14062023044554']
Stack 2 with items: ['0090016900_14062023044554', '0090016900_14062023035545', '0090016900_14062023044554', '0090016900_14062023044554']
Stack 3 with items: ['0090016900_14062023035545', '0090016900_14062023035545', '0090016900_14062023035545', '0090016900_14062023035545']
Stack 4 with items: ['0090016900_14062023035545', '0090016900_14062023035545', '0090016900_14062023035545', '0090016900_14062023035545']
Stack 5 with items: ['0090016900_14062023035545', '0090016900_14062023015403', '0090016900_14062023015403', '0090016900_14062023035545']
Stack 6 with items: ['0090016900_14062023015403', '0090016900_14062023015403', '0090016900_14062023015403', '0090016900_14062023015403']
Stack 7 with items: ['0090016900_14062023015403', '0090016900_14062023015403', '0090016900_14062023015403', '0090016900_14062023015403']
Stack 8 with items: ['0090016900_14062023015403', '0090016900_14062023015403', '0090016900_14062023015403', '0090016900_14062023015403']
Stack 9 with items: ['0090016900_14062023015403', '0090016900_14062023015403', '0090016900_14062023015403', '0090016900_14062023015403']
Stack 10 with items: ['0090016900_14062023015403', '0090016900_14062023015403', '0090016900_14062023015403', '0090016900_14062023015403']
Stack 11 with items: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 12 with items: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 13 with items: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 14 with items: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 15 with items: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 16 with items: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 17 with items: ['0090016900_14062023013162', '0090016900_14062023011394', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 18 with items: ['0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394']
Stack 19 with items: ['0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394']
Stack 20 with items: ['0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394']
Stack 21 with items: ['0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394']
Stack 22 with items: ['0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394']
Stack 23 with items: ['0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394', '0090016900_14062023011394']
Stack 24 with items: ['0090016900_14062023011394', '0090016900_14062023011394']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023035545', '0090016900_14062023035545', '0090016900_14062023035545', '0090016900_14062023035545']
Stack 4 missing: ['0090016900_14062023035545', '0090016900_14062023035545', '0090016900_14062023035545', '0090016900_14062023035545']
Stack 11 missing: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 12 missing: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 13 missing: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 14 missing: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 15 missing: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 16 missing: ['0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162', '0090016900_14062023013162']
Stack 17 missing: ['0090016900_14062023013162', '0090016900_14062023011394', '0090016900_14062023013162', '0090016900_14062023013162']
