dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074051405
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023004265', '0090017100_27022023030974']
Stack 1 with items: ['0090017100_27022023000226', '0090017100_27022023026761']
Stack 2 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 3 with items: ['0090017100_27022023013293', '0090017100_27022023013293']
Stack 4 with items: ['0090017100_27022023013293', '0090017100_27022023007921']
Stack 5 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Stack 6 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Stack 7 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Stack 8 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Stack 9 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Stack 10 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Stack 11 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Stack 12 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Stack 13 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Stack 14 with items: ['0090017100_27022023007921', '0090017100_27022023007921']
Heuristic packed all stacks
