dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_27022023046515', '0091017300_27022023046515', '0091017300_27022023046515']
Stack 1 with items: ['0091017300_27022023046515', '0091017300_27022023044200', '0091017300_27022023046515']
Stack 2 with items: ['0091017300_27022023032911', '0091017300_27022023031948', '0091017300_27022023032911']
Stack 3 with items: ['0091017300_27022023028536', '0091017300_27022023024284', '0091017300_27022023024284']
Stack 4 with items: ['0091017300_27022023017646', '0091017300_27022023012493', '0091017300_27022023012493']
Stack 5 with items: ['0091017300_27022023012493', '0091017300_27022023012493', '0091017300_27022023012493']
Stack 6 with items: ['0091017300_27022023012493', '0091017300_27022023012493', '0091017300_27022023012493']
Stack 7 with items: ['0091017300_27022023012493', '0091017300_27022023012493', '0091017300_27022023012493']
Stack 8 with items: ['0091017300_27022023012493', '0091017300_27022023012493', '0091017300_27022023012493']
Stack 9 with items: ['0091017300_27022023012493', '0091017300_27022023012493', '0091017300_27022023012493']
Heuristic packed all stacks
