dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097414501
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_27022023030065', '0090016800_27022023029583', '0090016800_27022023029583']
Stack 1 with items: ['0090016800_27022023029583', '0090016800_27022023025951', '0090016800_27022023025889']
Stack 2 with items: ['0090016800_27022023025889', '0090016800_27022023025889', '0090016800_27022023025889']
Stack 3 with items: ['0090016800_27022023025889', '0090016800_27022023025889', '0090016800_27022023025889']
Stack 4 with items: ['0090016800_27022023025889', '0090016800_27022023025889', '0090016800_27022023025889']
Stack 5 with items: ['0090016800_27022023025889', '0090016800_27022023025889', '0090016800_27022023025889']
Stack 6 with items: ['0090016800_27022023025505', '0090016800_27022023025505', '0090016800_27022023025505']
Stack 7 with items: ['0090016800_27022023025505', '0090016800_27022023024222', '0090016800_27022023016064']
Stack 8 with items: ['0090016800_27022023013999', '0090016800_27022023013999', '0090016800_27022023013999']
Stack 9 with items: ['0090016800_27022023013999', '0090016800_27022023013708', '0090016800_27022023013708']
Stack 10 with items: ['0090016800_27022023013708', '0090016800_27022023011080', '0090016800_27022023011080']
Stack 11 with items: ['0090016800_27022023011080', '0090016800_27022023009971', '0090016800_27022023011080']
Stack 12 with items: ['0090016800_27022023009971', '0090016800_27022023009802', '0090016800_27022023009971']
Stack 13 with items: ['0090016800_27022023009802', '0090016800_27022023009802', '0090016800_27022023009802']
Stack 14 with items: ['0090016800_27022023008876', '0090016800_27022023006494', '0090016800_27022023002660']
Stack 15 with items: ['0090016800_27022023002544']
Stacks not packed:
Stack 1 missing: ['0090016800_27022023029583', '0090016800_27022023025951', '0090016800_27022023025889']
Stack 6 missing: ['0090016800_27022023025505', '0090016800_27022023025505', '0090016800_27022023025505']
Stack 7 missing: ['0090016800_27022023025505', '0090016800_27022023024222', '0090016800_27022023016064']
Stack 9 missing: ['0090016800_27022023013999', '0090016800_27022023013708', '0090016800_27022023013708']
Stack 10 missing: ['0090016800_27022023013708', '0090016800_27022023011080', '0090016800_27022023011080']
Stack 11 missing: ['0090016800_27022023011080', '0090016800_27022023009971', '0090016800_27022023011080']
Stack 14 missing: ['0090016800_27022023008876', '0090016800_27022023006494', '0090016800_27022023002660']
