dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072540703
Min2DVol: 24.756119999999996 [m2]
Stack 0 with items: ['0091017300_27022023017608', '0091017300_27022023007289']
Stack 1 with items: ['0091017300_27022023020894', '0091017300_27022023029286']
Stack 2 with items: ['0091017300_27022023039054', '0091017300_27022023039054']
Stack 3 with items: ['0091017300_27022023036517', '0091017300_27022023036517']
Stack 4 with items: ['0091017300_27022023036517', '0091017300_27022023036517']
Stack 5 with items: ['0091017300_27022023036517', '0091017300_27022023036517']
Stack 6 with items: ['0091017300_27022023036517', '0091017300_27022023036517']
Stack 7 with items: ['0091017300_27022023036517', '0091017300_27022023036517']
Stack 8 with items: ['0091017300_27022023036517', '0091017300_27022023036517']
Stack 9 with items: ['0091017300_27022023036517', '0091017300_27022023036517']
Stack 10 with items: ['0091017300_27022023036517', '0091017300_27022023036517']
Stack 11 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 12 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Stack 13 with items: ['0091017300_27022023012790', '0091017300_27022023012790']
Heuristic packed all stacks
