dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177234401
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_08062023023816', '0090017100_08062023023816', '0090017100_08062023023816']
Stack 1 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 2 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 3 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 4 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 5 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 6 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 7 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 8 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 9 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 10 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 11 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 12 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 13 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 14 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 15 with items: ['0090017100_08062023016506', '0090017100_08062023016506', '0090017100_08062023016506']
Stack 16 with items: ['0090017100_08062023016506', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 17 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 18 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 19 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 20 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 21 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 22 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 23 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 24 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 25 with items: ['0090017100_08062023014117', '0090017100_08062023008544', '0090017100_08062023008544']
Stack 26 with items: ['0090017100_08062023004662', '0090017100_08062023002188', '0090017100_08062023001488']
Stack 27 with items: ['0090017100_08062023001488', '0090017100_08062023000399', '0090017100_08062023000399']
Stacks not packed:
Stack 26 missing: ['0090017100_08062023004662', '0090017100_08062023002188', '0090017100_08062023001488']
Stack 27 missing: ['0090017100_08062023001488', '0090017100_08062023000399', '0090017100_08062023000399']
