dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P236130303
Min2DVol: 29.2128 [m2]
Stack 0 with items: ['0090016200_14062023003760', '0090016200_14062023003760', '0090016200_14062023003760']
Stack 1 with items: ['0090016200_14062023003911', '0090016200_14062023003760', '0090016200_14062023003911']
Stack 2 with items: ['0090016200_14062023029453', '0090016200_14062023029453', '0090016200_14062023029453']
Stack 3 with items: ['0090016200_14062023029453', '0090016200_14062023029453', '0090016200_14062023029453']
Stack 4 with items: ['0090016200_14062023029453', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 5 with items: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 6 with items: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 7 with items: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 8 with items: ['0090016200_14062023023640', '0090016200_14062023023640', '0090016200_14062023023640']
Stack 9 with items: ['0090016200_14062023023640', '0090016200_14062023021213', '0090016200_14062023013589']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023003760', '0090016200_14062023003760', '0090016200_14062023003760']
Stack 1 missing: ['0090016200_14062023003911', '0090016200_14062023003760', '0090016200_14062023003911']
