dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P179039401
Min2DVol: 31.368059999999975 [m2]
Stack 0 with items: ['0090016200_14062023033830', '0090016200_14062023033830']
Stack 1 with items: ['0090016200_14062023033830', '0090016200_14062023028710']
Stack 2 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 3 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 4 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 5 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 6 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 7 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 8 with items: ['0090016200_14062023021282', '0090016200_14062023021282']
Stack 9 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 10 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 11 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 12 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 13 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 14 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 15 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 16 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 17 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 18 with items: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 19 with items: ['0090016200_14062023017910', '0090016200_14062023013103']
Stack 20 with items: ['0090016200_14062023008361', '0090016200_14062023008361']
Stack 21 with items: ['0090016200_14062023008361', '0090016200_14062023003192']
Stack 22 with items: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 23 with items: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 24 with items: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 25 with items: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 26 with items: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 27 with items: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 28 with items: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 29 with items: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 30 with items: ['0090016200_14062023010022', '0090016200_14062023004538']
Stack 31 with items: ['0090016200_14062023018911', '0090016200_14062023032101']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 14 missing: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 15 missing: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 16 missing: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 17 missing: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 18 missing: ['0090016200_14062023017910', '0090016200_14062023017910']
Stack 22 missing: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 23 missing: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 24 missing: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 25 missing: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 26 missing: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 27 missing: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 28 missing: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 29 missing: ['0090016200_14062023003192', '0090016200_14062023003192']
Stack 30 missing: ['0090016200_14062023010022', '0090016200_14062023004538']
Stack 31 missing: ['0090016200_14062023018911', '0090016200_14062023032101']
