dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P067056311
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017100_28022023010239', '0090017100_28022023008006']
Stack 1 with items: ['0090017100_28022023008006', '0090017100_28022023008006']
Stack 2 with items: ['0090017100_28022023008006', '0090017100_28022023003689']
Stack 3 with items: ['0090017100_28022023003689', '0090017100_28022023003689']
Stack 4 with items: ['0090017100_28022023003689', '0090017100_28022023003689']
Stack 5 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 6 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 7 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 8 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 9 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 10 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Stack 11 with items: ['0090017100_28022023001060', '0090017100_28022023001060']
Heuristic packed all stacks
