dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P242259901
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485']
Stack 1 with items: ['0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485']
Stack 2 with items: ['0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485', '0090016900_14062023042485']
Stack 3 with items: ['0090016900_14062023042485', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023042485']
Stack 4 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 5 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 6 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 7 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 8 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 9 with items: ['0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501', '0090016900_14062023035501']
Stack 10 with items: ['0090016900_14062023025570', '0090016900_14062023025570', '0090016900_14062023025570', '0090016900_14062023025570']
Heuristic packed all stacks
