dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P243034301
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016200_03072022015014', '0090016200_03072022015014', '0090016200_03072022015014']
Stack 1 with items: ['0090016200_03072022015014', '0090016200_03072022013972', '0090016200_03072022015014']
Stack 2 with items: ['0090016200_03072022013972', '0090016200_03072022013972', '0090016200_03072022013972']
Stack 3 with items: ['0090016200_03072022013972', '0090016200_03072022013972', '0090016200_03072022013972']
Stack 4 with items: ['0090016200_03072022013972', '0090016200_03072022013972', '0090016200_03072022013972']
Stack 5 with items: ['0090016200_03072022013972', '0090016200_03072022013972', '0090016200_03072022013972']
Stack 6 with items: ['0090016200_03072022013972', '0090016200_03072022013972', '0090016200_03072022013972']
Stack 7 with items: ['0090016200_03072022013972', '0090016200_03072022013972', '0090016200_03072022013972']
Stack 8 with items: ['0090016200_03072022013972', '0090016200_03072022010441', '0090016200_03072022013972']
Stack 9 with items: ['0090016200_03072022010441', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 10 with items: ['0090016200_03072022010441', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 11 with items: ['0090016200_03072022010441', '0090016200_03072022006986', '0090016200_03072022006986']
Stack 12 with items: ['0090016200_03072022006986', '0090016200_03072022006986', '0090016200_03072022006986']
Stack 13 with items: ['0090016200_03072022006986', '0090016200_03072022004211', '0090016200_03072022004211']
Stack 14 with items: ['0090016200_03072022004211', '0090016200_03072022004211', '0090016200_03072022004211']
Stack 15 with items: ['0090016200_03072022000653', '0090016200_03072022000653', '0090016200_03072022000653']
Stack 16 with items: ['0090016200_03072022000653', '0090016200_03072022000653', '0090016200_03072022000653']
Stack 17 with items: ['0090016200_03072022000653', '0090016200_03072022000653', '0090016200_03072022000653']
Stack 18 with items: ['0090016200_03072022000653', '0090016200_03072022000653', '0090016200_03072022000653']
Stacks not packed:
Stack 0 missing: ['0090016200_03072022015014', '0090016200_03072022015014', '0090016200_03072022015014']
Stack 9 missing: ['0090016200_03072022010441', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 10 missing: ['0090016200_03072022010441', '0090016200_03072022010441', '0090016200_03072022010441']
Stack 11 missing: ['0090016200_03072022010441', '0090016200_03072022006986', '0090016200_03072022006986']
Stack 12 missing: ['0090016200_03072022006986', '0090016200_03072022006986', '0090016200_03072022006986']
Stack 16 missing: ['0090016200_03072022000653', '0090016200_03072022000653', '0090016200_03072022000653']
Stack 17 missing: ['0090016200_03072022000653', '0090016200_03072022000653', '0090016200_03072022000653']
Stack 18 missing: ['0090016200_03072022000653', '0090016200_03072022000653', '0090016200_03072022000653']
