dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P074317201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006315', '0091017700_28022023005819', '0091017700_28022023006315']
Stack 1 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 2 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 3 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 4 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 5 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 6 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 7 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 8 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 9 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 10 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 11 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 12 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 13 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 14 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 15 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 16 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 17 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 18 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 19 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 20 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 21 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 22 with items: ['0091017700_28022023005819', '0091017700_28022023005819', '0091017700_28022023005819']
Stack 23 with items: ['0091017700_28022023005819', '0091017700_28022023002079', '0091017700_28022023005819']
Stack 24 with items: ['0091017700_28022023002079', '0091017700_28022023002079', '0091017700_28022023002079']
Stack 25 with items: ['0091017700_28022023002079', '0091017700_28022023002079', '0091017700_28022023002079']
Heuristic packed all stacks
