dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081384803
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_27022023036579', '0090038300_27022023035463', '0090038300_27022023035420']
Stack 1 with items: ['0090038300_27022023028617', '0090038300_27022023026626', '0090038300_27022023023102']
Stack 2 with items: ['0090038300_27022023020855', '0090038300_27022023019944', '0090038300_27022023019166']
Stack 3 with items: ['0090038300_27022023004675', '0090038300_27022023000466']
Stack 4 with items: ['0090038300_27022023021748', '0090038300_27022023021748', '0090038300_27022023021748']
Stack 5 with items: ['0090038300_27022023036567', '0090038300_27022023036567', '0090038300_27022023036567']
Stack 6 with items: ['0090038300_27022023006330', '0090038300_27022023006330', '0090038300_27022023006330']
Stack 7 with items: ['0090038300_27022023006330', '0090038300_27022023006330', '0090038300_27022023006330']
Stack 8 with items: ['0090038300_27022023036567', '0090038300_27022023036567', '0090038300_27022023036567']
Stack 9 with items: ['0090038300_27022023036567', '0090038300_27022023006330', '0090038300_27022023036567']
Stack 10 with items: ['0090038300_27022023021748', '0090038300_27022023021748', '0090038300_27022023021748']
Stack 11 with items: ['0090038300_27022023021748', '0090038300_27022023021748', '0090038300_27022023021748']
Stack 12 with items: ['0090038300_27022023021748', '0090038300_27022023021748', '0090038300_27022023021748']
Stack 13 with items: ['0090038300_27022023021748', '0090038300_27022023013646', '0090038300_27022023021748']
Stack 14 with items: ['0090038300_27022023036567', '0090038300_27022023036567', '0090038300_27022023036567']
Stack 15 with items: ['0090038300_27022023036567', '0090038300_27022023036567', '0090038300_27022023036567']
Stack 16 with items: ['0090038300_27022023036567', '0090038300_27022023036567', '0090038300_27022023036567']
Stack 17 with items: ['0090038300_27022023036567', '0090038300_27022023036567', '0090038300_27022023036567']
Stack 18 with items: ['0090038300_27022023036567', '0090038300_27022023036567', '0090038300_27022023036567']
Stack 19 with items: ['0090038300_27022023036567', '0090038300_27022023036567', '0090038300_27022023036567']
Stack 20 with items: ['0090038300_27022023036567', '0090038300_27022023036567', '0090038300_27022023036567']
Stack 21 with items: ['0090038300_27022023013646', '0090038300_27022023013646', '0090038300_27022023013646']
Stack 22 with items: ['0090038300_27022023013646', '0090038300_27022023013646', '0090038300_27022023013646']
Stack 23 with items: ['0090038300_27022023021748', '0090038300_27022023021748', '0090038300_27022023021748']
Heuristic packed all stacks
