dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P174039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023002425', '0090016200_08062023027606']
Stack 1 with items: ['0090016200_08062023027427', '0090016200_08062023027427']
Stack 2 with items: ['0090016200_08062023025850', '0090016200_08062023025850']
Stack 3 with items: ['0090016200_08062023025850', '0090016200_08062023025850']
Stack 4 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 5 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 6 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 7 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 8 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 9 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 10 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 11 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 12 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 13 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 14 with items: ['0090016200_08062023020061', '0090016200_08062023016863']
Stack 15 with items: ['0090016200_08062023016863', '0090016200_08062023016863']
Heuristic packed all stacks
