dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P073066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023026628', '0090016900_28022023026628']
Stack 1 with items: ['0090016900_28022023026628', '0090016900_28022023026628']
Stack 2 with items: ['0090016900_28022023026628', '0090016900_28022023026628']
Stack 3 with items: ['0090016900_28022023006070', '0090016900_28022023003693']
Stack 4 with items: ['0090016900_28022023003693', '0090016900_28022023003693']
Stack 5 with items: ['0090016900_28022023003693', '0090016900_28022023003693']
Stack 6 with items: ['0090016900_28022023003693', '0090016900_28022023003693']
Stack 7 with items: ['0090016900_28022023003693', '0090016900_28022023003693']
Stack 8 with items: ['0090016900_28022023003693', '0090016900_28022023003693']
Stack 9 with items: ['0090016900_28022023003693', '0090016900_28022023003693']
Stack 10 with items: ['0090016900_28022023003693', '0090016900_28022023003693']
Stack 11 with items: ['0090016900_28022023003693', '0090016900_28022023003693']
Stack 12 with items: ['0090016900_28022023000198', '0090016900_28022023000198']
Stack 13 with items: ['0090016900_28022023000198', '0090016900_28022023000198']
Heuristic packed all stacks
