dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206034301
Min2DVol: 32.28903000000001 [m2]
Stack 0 with items: ['0090016200_08062023000321', '0090016200_08062023019839', '0090016200_08062023028379']
Stack 1 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 2 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 3 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 4 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 5 with items: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 6 with items: ['0090016200_08062023026261', '0090016200_08062023026261', '0090016200_08062023026261']
Stack 7 with items: ['0090016200_08062023026261', '0090016200_08062023026261', '0090016200_08062023026261']
Stack 8 with items: ['0090016200_08062023021090', '0090016200_08062023021090', '0090016200_08062023021090']
Stack 9 with items: ['0090016200_08062023021090', '0090016200_08062023017969', '0090016200_08062023021090']
Stack 10 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 11 with items: ['0090016200_08062023017969', '0090016200_08062023017969', '0090016200_08062023017969']
Stack 12 with items: ['0090016200_08062023017969', '0090016200_08062023017681', '0090016200_08062023017969']
Stack 13 with items: ['0090016200_08062023017681', '0090016200_08062023016384', '0090016200_08062023017681']
Stack 14 with items: ['0090016200_08062023016384', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 15 with items: ['0090016200_08062023016384', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 16 with items: ['0090016200_08062023016384', '0090016200_08062023011684', '0090016200_08062023016384']
Stack 17 with items: ['0090016200_08062023011684', '0090016200_08062023011684', '0090016200_08062023011684']
Stack 18 with items: ['0090016200_08062023011684', '0090016200_08062023007530', '0090016200_08062023007530']
Stack 19 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 20 with items: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 21 with items: ['0090016200_08062023006712', '0090016200_08062023006005', '0090016200_08062023006005']
Stack 22 with items: ['0090016200_08062023006005', '0090016200_08062023006005', '0090016200_08062023006005']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023000321', '0090016200_08062023019839', '0090016200_08062023028379']
Stack 3 missing: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 4 missing: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 5 missing: ['0090016200_08062023030439', '0090016200_08062023030439', '0090016200_08062023030439']
Stack 8 missing: ['0090016200_08062023021090', '0090016200_08062023021090', '0090016200_08062023021090']
Stack 13 missing: ['0090016200_08062023017681', '0090016200_08062023016384', '0090016200_08062023017681']
Stack 14 missing: ['0090016200_08062023016384', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 15 missing: ['0090016200_08062023016384', '0090016200_08062023016384', '0090016200_08062023016384']
Stack 19 missing: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 20 missing: ['0090016200_08062023006712', '0090016200_08062023006712', '0090016200_08062023006712']
Stack 21 missing: ['0090016200_08062023006712', '0090016200_08062023006005', '0090016200_08062023006005']
Stack 22 missing: ['0090016200_08062023006005', '0090016200_08062023006005', '0090016200_08062023006005']
