dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107241201
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016900_27022023033144', '0090016900_27022023025299', '0090016900_27022023028976', '0090016900_27022023010794']
Stack 1 with items: ['0090016900_27022023014838', '0090016900_27022023010794', '0090016900_27022023002162', '0090016900_27022023014838']
Stack 2 with items: ['0090016900_27022023014718']
Stack 3 with items: ['0090016900_27022023034015', '0090016900_27022023034015', '0090016900_27022023034015']
Stack 4 with items: ['0090016900_27022023034015', '0090016900_27022023035438', '0090016900_27022023035438']
Stack 5 with items: ['0090016900_27022023034015', '0090016900_27022023034015', '0090016900_27022023034015']
Stack 6 with items: ['0090016900_27022023034015', '0090016900_27022023034015', '0090016900_27022023034015']
Stack 7 with items: ['0090016900_27022023034015', '0090016900_27022023034015', '0090016900_27022023034015']
Stack 8 with items: ['0090016900_27022023035438', '0090016900_27022023034015', '0090016900_27022023035438']
Stack 9 with items: ['0090016900_27022023034015', '0090016900_27022023034015', '0090016900_27022023034015']
Stack 10 with items: ['0090016900_27022023034015', '0090016900_27022023034015', '0090016900_27022023034015']
Stack 11 with items: ['0090016900_27022023034015', '0090016900_27022023034015', '0090016900_27022023035438']
Stack 12 with items: ['0090016900_27022023035438', '0090016900_27022023035438', '0090016900_27022023035438']
Stack 13 with items: ['0090016900_27022023035438', '0090016900_27022023035438', '0090016900_27022023035438']
Stack 14 with items: ['0090016900_27022023034015', '0090016900_27022023034015', '0090016900_27022023034015']
Stack 15 with items: ['0090016900_27022023035438', '0090016900_27022023035438', '0090016900_27022023035438']
Stack 16 with items: ['0090016900_27022023034015', '0090016900_27022023029248', '0090016900_27022023034015']
Heuristic packed all stacks
