dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180060909
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090016900_14062023043313', '0090016900_14062023043313']
Stack 1 with items: ['0090016900_14062023030787', '0090016900_14062023030787']
Stack 2 with items: ['0090016900_14062023028274', '0090016900_14062023028274']
Stack 3 with items: ['0090016900_14062023027931', '0090016900_14062023027931']
Stack 4 with items: ['0090016900_14062023027931', '0090016900_14062023027931']
Stack 5 with items: ['0090016900_14062023027931', '0090016900_14062023027931']
Stack 6 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 7 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 8 with items: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 9 with items: ['0090016900_14062023013334', '0090016900_14062023006781']
Stack 10 with items: ['0090016900_14062023006781', '0090016900_14062023006781']
Stack 11 with items: ['0090016900_14062023006781', '0090016900_14062023006781']
Stack 12 with items: ['0090016900_14062023006781', '0090016900_14062023003337']
Stack 13 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 14 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 15 with items: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 16 with items: ['0090016900_14062023004447', '0090016900_14062023017505']
Stack 17 with items: ['0090016900_14062023004447', '0090016900_14062023017505']
Stack 18 with items: ['0090016900_14062023004447', '0090016900_14062023021130']
Stack 19 with items: ['0090016900_14062023021130', '0090016900_14062023021130']
Stack 20 with items: ['0090016900_14062023018760', '0090016900_14062023012920']
Stack 21 with items: ['0090016900_14062023015421', '0090016900_14062023012920']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023028274', '0090016900_14062023028274']
Stack 3 missing: ['0090016900_14062023027931', '0090016900_14062023027931']
Stack 4 missing: ['0090016900_14062023027931', '0090016900_14062023027931']
Stack 5 missing: ['0090016900_14062023027931', '0090016900_14062023027931']
Stack 6 missing: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 7 missing: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 8 missing: ['0090016900_14062023013334', '0090016900_14062023013334']
Stack 9 missing: ['0090016900_14062023013334', '0090016900_14062023006781']
Stack 10 missing: ['0090016900_14062023006781', '0090016900_14062023006781']
Stack 11 missing: ['0090016900_14062023006781', '0090016900_14062023006781']
Stack 12 missing: ['0090016900_14062023006781', '0090016900_14062023003337']
Stack 13 missing: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 14 missing: ['0090016900_14062023003337', '0090016900_14062023003337']
Stack 15 missing: ['0090016900_14062023003337', '0090016900_14062023003337']
