dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P186331309
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 1 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 2 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 3 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 4 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 5 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 6 with items: ['0090017100_14062023028771', '0090017100_14062023028771']
Stack 7 with items: ['0090017100_14062023028771', '0090017100_14062023026769']
Stack 8 with items: ['0090017100_14062023026769', '0090017100_14062023026769']
Stack 9 with items: ['0090017100_14062023026769', '0090017100_14062023026769']
Stack 10 with items: ['0090017100_14062023026769', '0090017100_14062023021391']
Stack 11 with items: ['0090017100_14062023021391', '0090017100_14062023016989']
Stack 12 with items: ['0090017100_14062023016989', '0090017100_14062023016989']
Stack 13 with items: ['0090017100_14062023016989', '0090017100_14062023016989']
Stack 14 with items: ['0090017100_14062023014974', '0090017100_14062023014974']
Stack 15 with items: ['0090017100_14062023011233', '0090017100_14062023006677']
Stack 16 with items: ['0090017100_14062023007534', '0090017100_14062023027291']
Stack 17 with items: ['0090017100_14062023010264', '0090017100_14062023010264']
Heuristic packed all stacks
