dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216425005
Min2DVol: 28.45925000000001 [m2]
Stack 0 with items: ['0090017000_14062023042483', '0090017000_14062023022336', '0090017000_14062023042483']
Stack 1 with items: ['0090017000_14062023007831', '0090017000_14062023007831', '0090017000_14062023007831']
Stack 2 with items: ['0090017000_14062023042752', '0090017000_14062023042752', '0090017000_14062023042752']
Stack 3 with items: ['0090017000_14062023017491', '0090017000_14062023000364', '0090017000_14062023042752']
Stack 4 with items: ['0090017000_14062023017491', '0090017000_14062023017491', '0090017000_14062023042483']
Stack 5 with items: ['0090017000_14062023033249', '0090017000_14062023033249', '0090017000_14062023033249']
Stack 6 with items: ['0090017000_14062023017491', '0090017000_14062023018981', '0090017000_14062023042483']
Stack 7 with items: ['0090017000_14062023018981', '0090017000_14062023042483']
Stack 8 with items: ['0090017000_14062023018981', '0090017000_14062023018981', '0090017000_14062023022336']
Stack 9 with items: ['0090017000_14062023022336', '0090017000_14062023022336', '0090017000_14062023042752']
Stack 10 with items: ['0090017000_14062023041516', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 11 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 12 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 13 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 14 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 15 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 16 with items: ['0090017000_14062023036404', '0090017000_14062023036404', '0090017000_14062023036404']
Stack 17 with items: ['0090017000_14062023036404', '0090017000_14062023032894', '0090017000_14062023032894']
Stack 18 with items: ['0090017000_14062023032894', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 19 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 20 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 21 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 22 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 23 with items: ['0090017000_14062023020328', '0090017000_14062023020328', '0090017000_14062023020328']
Stack 24 with items: ['0090017000_14062023020328', '0090017000_14062023015053', '0090017000_14062023015053']
Stack 25 with items: ['0090017000_14062023015053', '0090017000_14062023015053', '0090017000_14062023015053']
Stack 26 with items: ['0090017000_14062023015053', '0090017000_14062023015053', '0090017000_14062023015053']
Stack 27 with items: ['0090017000_14062023013216', '0090017000_14062023001082', '0090017000_14062023001082']
Stack 28 with items: ['0090017000_14062023021680', '0090017000_14062023039341', '0090017000_14062023039341']
Stack 29 with items: ['0090017000_14062023035710', '0090017000_14062023033628']
Stack 30 with items: ['0090017000_14062023043903', '0090017000_14062023042846', '0090017000_14062023023954']
Stack 31 with items: ['0090017000_14062023005051', '0090017000_14062023005051', '0090017000_14062023022651']
Stack 32 with items: ['0090017000_14062023005051', '0090017000_14062023005051', '0090017000_14062023021680']
Stack 33 with items: ['0090017000_14062023028880', '0090017000_14062023022651', '0090017000_14062023006589']
Stack 34 with items: ['0090017000_14062023021680', '0090017000_14062023021680', '0090017000_14062023039341']
Stack 35 with items: ['0090017000_14062023005051', '0090017000_14062023006589', '0090017000_14062023033628']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042483', '0090017000_14062023022336', '0090017000_14062023042483']
Stack 1 missing: ['0090017000_14062023007831', '0090017000_14062023007831', '0090017000_14062023007831']
Stack 2 missing: ['0090017000_14062023042752', '0090017000_14062023042752', '0090017000_14062023042752']
Stack 3 missing: ['0090017000_14062023017491', '0090017000_14062023000364', '0090017000_14062023042752']
Stack 4 missing: ['0090017000_14062023017491', '0090017000_14062023017491', '0090017000_14062023042483']
Stack 5 missing: ['0090017000_14062023033249', '0090017000_14062023033249', '0090017000_14062023033249']
Stack 6 missing: ['0090017000_14062023017491', '0090017000_14062023018981', '0090017000_14062023042483']
Stack 7 missing: ['0090017000_14062023018981', '0090017000_14062023042483']
Stack 8 missing: ['0090017000_14062023018981', '0090017000_14062023018981', '0090017000_14062023022336']
Stack 9 missing: ['0090017000_14062023022336', '0090017000_14062023022336', '0090017000_14062023042752']
Stack 22 missing: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 25 missing: ['0090017000_14062023015053', '0090017000_14062023015053', '0090017000_14062023015053']
Stack 26 missing: ['0090017000_14062023015053', '0090017000_14062023015053', '0090017000_14062023015053']
Stack 27 missing: ['0090017000_14062023013216', '0090017000_14062023001082', '0090017000_14062023001082']
Stack 30 missing: ['0090017000_14062023043903', '0090017000_14062023042846', '0090017000_14062023023954']
Stack 31 missing: ['0090017000_14062023005051', '0090017000_14062023005051', '0090017000_14062023022651']
Stack 32 missing: ['0090017000_14062023005051', '0090017000_14062023005051', '0090017000_14062023021680']
Stack 33 missing: ['0090017000_14062023028880', '0090017000_14062023022651', '0090017000_14062023006589']
Stack 34 missing: ['0090017000_14062023021680', '0090017000_14062023021680', '0090017000_14062023039341']
Stack 35 missing: ['0090017000_14062023005051', '0090017000_14062023006589', '0090017000_14062023033628']
