dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P347345501
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_26102022010916', '0090016200_26102022010916', '0090016200_26102022010916']
Stack 1 with items: ['0090016200_26102022010916', '0090016200_26102022010916', '0090016200_26102022010916']
Stack 2 with items: ['0090016200_26102022010916', '0090016200_26102022010916', '0090016200_26102022010916']
Stack 3 with items: ['0090016200_26102022010916', '0090016200_26102022010916', '0090016200_26102022010916']
Stack 4 with items: ['0090016200_26102022010916', '0090016200_26102022010916', '0090016200_26102022010916']
Stack 5 with items: ['0090016200_26102022010916', '0090016200_26102022010916', '0090016200_26102022010916']
Stack 6 with items: ['0090016200_26102022008930', '0090016200_26102022008930', '0090016200_26102022010916']
Stack 7 with items: ['0090016200_26102022008930', '0090016200_26102022008930', '0090016200_26102022008930']
Stack 8 with items: ['0090016200_26102022008930', '0090016200_26102022008930', '0090016200_26102022008930']
Stack 9 with items: ['0090016200_26102022008930', '0090016200_26102022008930', '0090016200_26102022008930']
Heuristic packed all stacks
