dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P193043503
Min2DVol: 35.88630000000001 [m2]
Stack 0 with items: ['0090019100_03072022007017', '0090019100_03072022005496', '0090019100_03072022005201']
Stack 1 with items: ['0090019100_03072022005201', '0090019100_03072022005080']
Stack 2 with items: ['0090019100_03072022004821', '0090019100_03072022003283']
Stack 3 with items: ['0090019100_03072022003283', '0090019100_03072022003265']
Stack 4 with items: ['0090019100_03072022000772']
Stack 5 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stack 6 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stack 7 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stack 8 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stack 9 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stack 10 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stack 11 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stack 12 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stack 13 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stack 14 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stack 15 with items: ['0090019100_03072022003948', '0090019100_03072022004282']
Stack 16 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stack 17 with items: ['0090019100_03072022004282', '0090019100_03072022004282']
Stacks not packed:
Stack 15 missing: ['0090019100_03072022003948', '0090019100_03072022004282']
Stack 17 missing: ['0090019100_03072022004282', '0090019100_03072022004282']
