dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P206546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022014119', '0091017300_03072022014119', '0091017300_03072022014119']
Stack 1 with items: ['0091017300_03072022014119', '0091017300_03072022014119', '0091017300_03072022014119']
Stack 2 with items: ['0091017300_03072022014119', '0091017300_03072022003560', '0091017300_03072022003560']
Stack 3 with items: ['0091017300_03072022003560', '0091017300_03072022003560', '0091017300_03072022003560']
Stack 4 with items: ['0091017300_03072022003560', '0091017300_03072022002398', '0091017300_03072022003560']
Stack 5 with items: ['0091017300_03072022002398', '0091017300_03072022002398', '0091017300_03072022002398']
Stack 6 with items: ['0091017300_03072022002398', '0091017300_03072022002398', '0091017300_03072022002398']
Stack 7 with items: ['0091017300_03072022002398', '0091017300_03072022002398', '0091017300_03072022002398']
Stack 8 with items: ['0091017300_03072022002398', '0091017300_03072022002398', '0091017300_03072022002398']
Stack 9 with items: ['0091017300_03072022002398', '0091017300_03072022002398', '0091017300_03072022002398']
Stack 10 with items: ['0091017300_03072022002398', '0091017300_03072022002398', '0091017300_03072022002398']
Heuristic packed all stacks
