dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P178060911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023042496', '0090016900_08062023042496']
Stack 1 with items: ['0090016900_08062023042496', '0090016900_08062023042496']
Stack 2 with items: ['0090016900_08062023042496', '0090016900_08062023042496']
Stack 3 with items: ['0090016900_08062023042496', '0090016900_08062023031690']
Stack 4 with items: ['0090016900_08062023031685', '0090016900_08062023031685']
Stack 5 with items: ['0090016900_08062023031685', '0090016900_08062023031685']
Stack 6 with items: ['0090016900_08062023011624', '0090016900_08062023011624']
Stack 7 with items: ['0090016900_08062023011624', '0090016900_08062023011624']
Stack 8 with items: ['0090016900_08062023011624', '0090016900_08062023005494']
Stack 9 with items: ['0090016900_08062023005494', '0090016900_08062023005494']
Stack 10 with items: ['0090016900_08062023005494', '0090016900_08062023005494']
Stack 11 with items: ['0090016900_08062023005494', '0090016900_08062023005494']
Heuristic packed all stacks
