dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023032955', '0090038300_27022023032369', '0090038300_27022023030832']
Stack 1 with items: ['0090038300_27022023030832', '0090038300_27022023030832', '0090038300_27022023030832']
Stack 2 with items: ['0090038300_27022023030832', '0090038300_27022023030832', '0090038300_27022023030832']
Stack 3 with items: ['0090038300_27022023030832', '0090038300_27022023030832', '0090038300_27022023030832']
Stack 4 with items: ['0090038300_27022023030832', '0090038300_27022023030832', '0090038300_27022023030832']
Stack 5 with items: ['0090038300_27022023030832', '0090038300_27022023030832', '0090038300_27022023030832']
Stack 6 with items: ['0090038300_27022023030832', '0090038300_27022023028995', '0090038300_27022023030832']
Stack 7 with items: ['0090038300_27022023028500', '0090038300_27022023028500', '0090038300_27022023028500']
Stack 8 with items: ['0090038300_27022023028500', '0090038300_27022023028500', '0090038300_27022023028500']
Stack 9 with items: ['0090038300_27022023028500', '0090038300_27022023028500', '0090038300_27022023028500']
Stack 10 with items: ['0090038300_27022023028500', '0090038300_27022023026509', '0090038300_27022023019751']
Stack 11 with items: ['0090038300_27022023017135', '0090038300_27022023016764', '0090038300_27022023016764']
Stack 12 with items: ['0090038300_27022023016570', '0090038300_27022023014635', '0090038300_27022023013151']
Stack 13 with items: ['0090038300_27022023013135', '0090038300_27022023013135', '0090038300_27022023013135']
Stack 14 with items: ['0090038300_27022023013135', '0090038300_27022023013135', '0090038300_27022023013135']
Stack 15 with items: ['0090038300_27022023013135', '0090038300_27022023012740', '0090038300_27022023001100']
Heuristic packed all stacks
