dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069590503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023035212', '0091017200_28022023035212', '0091017200_28022023035212']
Stack 1 with items: ['0091017200_28022023035212', '0091017200_28022023034251', '0091017200_28022023035212']
Stack 2 with items: ['0091017200_28022023034251', '0091017200_28022023034251', '0091017200_28022023034251']
Stack 3 with items: ['0091017200_28022023034251', '0091017200_28022023030766', '0091017200_28022023030766']
Stack 4 with items: ['0091017200_28022023025596', '0091017200_28022023021052', '0091017200_28022023021052']
Stack 5 with items: ['0091017200_28022023021052', '0091017200_28022023021052', '0091017200_28022023021052']
Stack 6 with items: ['0091017200_28022023021052', '0091017200_28022023021052', '0091017200_28022023021052']
Stack 7 with items: ['0091017200_28022023021052', '0091017200_28022023021052', '0091017200_28022023021052']
Stack 8 with items: ['0091017200_28022023021052', '0091017200_28022023020033', '0091017200_28022023021052']
Stack 9 with items: ['0091017200_28022023020033', '0091017200_28022023020033', '0091017200_28022023020033']
Stack 10 with items: ['0091017200_28022023020033', '0091017200_28022023020033', '0091017200_28022023020033']
Stack 11 with items: ['0091017200_28022023020033', '0091017200_28022023020033', '0091017200_28022023020033']
Stack 12 with items: ['0091017200_28022023020033', '0091017200_28022023020033', '0091017200_28022023020033']
Stack 13 with items: ['0091017200_28022023020033', '0091017200_28022023020033', '0091017200_28022023020033']
Stack 14 with items: ['0091017200_28022023017038', '0091017200_28022023017038', '0091017200_28022023017038']
Stack 15 with items: ['0091017200_28022023017038', '0091017200_28022023017038', '0091017200_28022023017038']
Stack 16 with items: ['0091017200_28022023016739', '0091017200_28022023015931', '0091017200_28022023016739']
Stack 17 with items: ['0091017200_28022023015931', '0091017200_28022023015672', '0091017200_28022023015672']
Stack 18 with items: ['0091017200_28022023011845', '0091017200_28022023011845', '0091017200_28022023011845']
Stack 19 with items: ['0091017200_28022023011845', '0091017200_28022023011433', '0091017200_28022023011845']
Stack 20 with items: ['0091017200_28022023011433', '0091017200_28022023011433', '0091017200_28022023011433']
Stack 21 with items: ['0091017200_28022023011433', '0091017200_28022023011433', '0091017200_28022023011433']
Stack 22 with items: ['0091017200_28022023011433', '0091017200_28022023011433', '0091017200_28022023011433']
Stack 23 with items: ['0091017200_28022023011433', '0091017200_28022023011433', '0091017200_28022023011433']
Stack 24 with items: ['0091017200_28022023011391', '0091017200_28022023003420', '0091017200_28022023011391']
Stack 25 with items: ['0091017200_28022023003420', '0091017200_28022023000844', '0091017200_28022023003420']
Heuristic packed all stacks
