dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P250360201
Min2DVol: 30.167519999999996 [m2]
Stack 0 with items: ['0090038300_03072022001530']
Stack 1 with items: ['0090038300_03072022005698']
Stack 2 with items: ['0090038300_03072022005698']
Stack 3 with items: ['0090038300_03072022005698']
Stack 4 with items: ['0090038300_03072022012101', '0090038300_03072022011497']
Stack 5 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 6 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 7 with items: ['0090038300_03072022005099', '0090038300_03072022005099']
Stack 8 with items: ['0090038300_03072022004615', '0090038300_03072022004615']
Stack 9 with items: ['0090038300_03072022004343', '0090038300_03072022004343']
Stack 10 with items: ['0090038300_03072022004343', '0090038300_03072022003809']
Stack 11 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 12 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 13 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 14 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 15 with items: ['0090038300_03072022001714', '0090038300_03072022001714']
Stack 16 with items: ['0090038300_03072022001098', '0090038300_03072022001098']
Stack 17 with items: ['0090038300_03072022001098', '0090038300_03072022001098']
Stack 18 with items: ['0090038300_03072022005521', '0090038300_03072022010220']
Stack 19 with items: ['0090038300_03072022003008']
Stack 20 with items: ['0090038300_03072022012512', '0090038300_03072022012512']
Stack 21 with items: ['0090038300_03072022012512', '0090038300_03072022012512']
Stack 22 with items: ['0090038300_03072022012512', '0090038300_03072022012512']
Stacks not packed:
Stack 4 missing: ['0090038300_03072022012101', '0090038300_03072022011497']
Stack 8 missing: ['0090038300_03072022004615', '0090038300_03072022004615']
