dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P206278201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039519', '0090017000_14062023037449', '0090017000_14062023039519']
Stack 1 with items: ['0090017000_14062023033909', '0090017000_14062023033909', '0090017000_14062023033909']
Stack 2 with items: ['0090017000_14062023033909', '0090017000_14062023033909', '0090017000_14062023033909']
Stack 3 with items: ['0090017000_14062023033909', '0090017000_14062023033909', '0090017000_14062023033909']
Stack 4 with items: ['0090017000_14062023033909', '0090017000_14062023033909', '0090017000_14062023033909']
Stack 5 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 6 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 7 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 8 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 9 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 10 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 11 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 12 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 13 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 14 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 15 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 16 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 17 with items: ['0090017000_14062023032707', '0090017000_14062023032707', '0090017000_14062023032707']
Stack 18 with items: ['0090017000_14062023006419', '0090017000_14062023006419', '0090017000_14062023006419']
Stack 19 with items: ['0090017000_14062023006419', '0090017000_14062023006419', '0090017000_14062023006419']
Stack 20 with items: ['0090017000_14062023006419', '0090017000_14062023006419', '0090017000_14062023006419']
Stack 21 with items: ['0090017000_14062023006419', '0090017000_14062023006419', '0090017000_14062023006419']
Stack 22 with items: ['0090017000_14062023006419', '0090017000_14062023006419', '0090017000_14062023006419']
Stack 23 with items: ['0090017000_14062023006419', '0090017000_14062023006419', '0090017000_14062023006419']
Stack 24 with items: ['0090017000_14062023006419', '0090017000_14062023006419']
Heuristic packed all stacks
