dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P199382105
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038300_08062023012700', '0090038300_08062023012700']
Stack 1 with items: ['0090038300_08062023012700', '0090038300_08062023010716']
Stack 2 with items: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 3 with items: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 4 with items: ['0090038300_08062023010716', '0090038300_08062023010716']
Stack 5 with items: ['0090038300_08062023010716', '0090038300_08062023009846']
Stack 6 with items: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 7 with items: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 8 with items: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 9 with items: ['0090038300_08062023008867', '0090038300_08062023008867']
Stack 10 with items: ['0090038300_08062023007082', '0090038300_08062023007082']
Stack 11 with items: ['0090038300_08062023007082', '0090038300_08062023007082']
Stack 12 with items: ['0090038300_08062023007082', '0090038300_08062023007082']
Stack 13 with items: ['0090038300_08062023006792', '0090038300_08062023006782']
Stack 14 with items: ['0090038300_08062023006782', '0090038300_08062023006782']
Stack 15 with items: ['0090038300_08062023006782', '0090038300_08062023006782']
Stack 16 with items: ['0090038300_08062023006782', '0090038300_08062023006782']
Stack 17 with items: ['0090038300_08062023006782', '0090038300_08062023006782']
Stack 18 with items: ['0090038300_08062023003829', '0090038300_08062023002021']
Heuristic packed all stacks
