dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P186038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023034808', '0090016200_08062023034808']
Stack 1 with items: ['0090016200_08062023034808', '0090016200_08062023034808']
Stack 2 with items: ['0090016200_08062023034808', '0090016200_08062023034808']
Stack 3 with items: ['0090016200_08062023034808', '0090016200_08062023034808']
Stack 4 with items: ['0090016200_08062023034808', '0090016200_08062023027330']
Stack 5 with items: ['0090016200_08062023027330', '0090016200_08062023027330']
Stack 6 with items: ['0090016200_08062023027330', '0090016200_08062023027330']
Stack 7 with items: ['0090016200_08062023027330', '0090016200_08062023016517']
Stack 8 with items: ['0090016200_08062023016517', '0090016200_08062023016517']
Stack 9 with items: ['0090016200_08062023016517', '0090016200_08062023016517']
Stack 10 with items: ['0090016200_08062023016517', '0090016200_08062023016517']
Stack 11 with items: ['0090016200_08062023016517', '0090016200_08062023014543']
Stack 12 with items: ['0090016200_08062023014543', '0090016200_08062023014543']
Stack 13 with items: ['0090016200_08062023014543', '0090016200_08062023014543']
Heuristic packed all stacks
