dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P308210203
Min2DVol: 15.64 [m2]
Stack 0 with items: ['0090019100_26102022008483', '0090019100_26102022008483']
Stack 1 with items: ['0090019100_26102022008483', '0090019100_26102022008483']
Stack 2 with items: ['0090019100_26102022008483', '0090019100_26102022002637']
Stack 3 with items: ['0090019100_26102022002637', '0090019100_26102022002637']
Stack 4 with items: ['0090019100_26102022002637', '0090019100_26102022001759']
Stack 5 with items: ['0090019100_26102022001759', '0090019100_26102022001759']
Stack 6 with items: ['0090019100_26102022001759', '0090019100_26102022001759']
Stack 7 with items: ['0090019100_26102022001759', '0090019100_26102022001759']
Stack 8 with items: ['0090019100_26102022001759', '0090019100_26102022001759']
Stack 9 with items: ['0090019100_26102022001759', '0090019100_26102022001759']
Heuristic packed all stacks
