dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P243575203
Min2DVol: 19.179330000000007 [m2]
Stack 0 with items: ['0090016500_03072022001726', '0090016500_03072022001726']
Stack 1 with items: ['0090016500_03072022001726', '0090016500_03072022001726']
Stack 2 with items: ['0090016500_03072022000207', '0090016500_03072022000207']
Stack 3 with items: ['0090016500_03072022001726', '0090016500_03072022000207']
Stack 4 with items: ['0090016500_03072022001726', '0090016500_03072022001726']
Stack 5 with items: ['0090016500_03072022000006', '0090016500_03072022001726']
Stack 6 with items: ['0090016500_03072022001726', '0090016500_03072022001726']
Stack 7 with items: ['0090016500_03072022001726', '0090016500_03072022001726']
Stack 8 with items: ['0090016500_03072022001726', '0090016500_03072022001726']
Stack 9 with items: ['0090016500_03072022001726', '0090016500_03072022001726']
Stack 10 with items: ['0090016500_03072022001726']
Stack 11 with items: ['0090016500_03072022001822', '0090016500_03072022001822', '0090016500_03072022001822']
Stack 12 with items: ['0090016500_03072022001822', '0090016500_03072022001822', '0090016500_03072022001822']
Stack 13 with items: ['0090016500_03072022001822', '0090016500_03072022001822', '0090016500_03072022001822']
Stack 14 with items: ['0090016500_03072022001813', '0090016500_03072022001521', '0090016500_03072022001520']
Stack 15 with items: ['0090016500_03072022001520', '0090016500_03072022000992', '0090016500_03072022001520']
Stack 16 with items: ['0090016500_03072022000992', '0090016500_03072022000992', '0090016500_03072022000992']
Stack 17 with items: ['0090016500_03072022000992', '0090016500_03072022000992', '0090016500_03072022000992']
Stack 18 with items: ['0090016500_03072022000992', '0090016500_03072022000992', '0090016500_03072022000992']
Stack 19 with items: ['0090016500_03072022000992', '0090016500_03072022000992', '0090016500_03072022000992']
Stack 20 with items: ['0090016500_03072022000992', '0090016500_03072022000992', '0090016500_03072022000992']
Stack 21 with items: ['0090016500_03072022000992', '0090016500_03072022000992', '0090016500_03072022000992']
Stack 22 with items: ['0090016500_03072022000992', '0090016500_03072022000992', '0090016500_03072022000992']
Stack 23 with items: ['0090016500_03072022000992', '0090016500_03072022000992']
Stacks not packed:
Stack 11 missing: ['0090016500_03072022001822', '0090016500_03072022001822', '0090016500_03072022001822']
Stack 12 missing: ['0090016500_03072022001822', '0090016500_03072022001822', '0090016500_03072022001822']
Stack 13 missing: ['0090016500_03072022001822', '0090016500_03072022001822', '0090016500_03072022001822']
Stack 14 missing: ['0090016500_03072022001813', '0090016500_03072022001521', '0090016500_03072022001520']
Stack 19 missing: ['0090016500_03072022000992', '0090016500_03072022000992', '0090016500_03072022000992']
Stack 20 missing: ['0090016500_03072022000992', '0090016500_03072022000992', '0090016500_03072022000992']
Stack 21 missing: ['0090016500_03072022000992', '0090016500_03072022000992', '0090016500_03072022000992']
Stack 22 missing: ['0090016500_03072022000992', '0090016500_03072022000992', '0090016500_03072022000992']
