dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072241201
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016900_27022023037584', '0090016900_27022023019855', '0090016900_27022023033014', '0090016900_27022023033014', '0090016900_27022023019855']
Stack 1 with items: ['0090016900_27022023011526', '0090016900_27022023000889']
Stack 2 with items: ['0090016900_27022023000889']
Stack 3 with items: ['0090016900_27022023019706', '0090016900_27022023019706', '0090016900_27022023019706']
Stack 4 with items: ['0090016900_27022023019706', '0090016900_27022023019706', '0090016900_27022023019706']
Stack 5 with items: ['0090016900_27022023038143', '0090016900_27022023038143', '0090016900_27022023038143']
Stack 6 with items: ['0090016900_27022023038143', '0090016900_27022023038143', '0090016900_27022023038143']
Stack 7 with items: ['0090016900_27022023019706', '0090016900_27022023019706', '0090016900_27022023038143']
Stack 8 with items: ['0090016900_27022023038143', '0090016900_27022023038143', '0090016900_27022023038143']
Stack 9 with items: ['0090016900_27022023038143', '0090016900_27022023038143', '0090016900_27022023038143']
Stack 10 with items: ['0090016900_27022023038143', '0090016900_27022023038143', '0090016900_27022023038143']
Stack 11 with items: ['0090016900_27022023038143', '0090016900_27022023038143', '0090016900_27022023038143']
Stack 12 with items: ['0090016900_27022023019706', '0090016900_27022023019706', '0090016900_27022023019706']
Stack 13 with items: ['0090016900_27022023038143', '0090016900_27022023038143', '0090016900_27022023038143']
Stack 14 with items: ['0090016900_27022023019706', '0090016900_27022023019706', '0090016900_27022023019706']
Stack 15 with items: ['0090016900_27022023038143', '0090016900_27022023038143', '0090016900_27022023038143']
Stack 16 with items: ['0090016900_27022023019706', '0090016900_27022023038143', '0090016900_27022023038143']
Heuristic packed all stacks
