dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090060901
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023027968', '0090016900_28022023016187', '0090016900_28022023026945', '0090016900_28022023011834', '0090016900_28022023027968']
Stack 1 with items: ['0090016900_28022023011185', '0090016900_28022023002764', '0090016900_28022023004973', '0090016900_28022023010364', '0090016900_28022023002413']
Stack 2 with items: ['0090016900_28022023000075', '0090016900_28022023000075']
Stack 3 with items: ['0090016900_28022023021726', '0090016900_28022023021726']
Stack 4 with items: ['0090016900_28022023012401', '0090016900_28022023029315']
Stack 5 with items: ['0090016900_28022023029315', '0090016900_28022023021726']
Stack 6 with items: ['0090016900_28022023021726', '0090016900_28022023012401']
Stack 7 with items: ['0090016900_28022023012401', '0090016900_28022023029315']
Stack 8 with items: ['0090016900_28022023021726', '0090016900_28022023021726']
Stack 9 with items: ['0090016900_28022023029315', '0090016900_28022023029315']
Stack 10 with items: ['0090016900_28022023029315', '0090016900_28022023029315']
Stack 11 with items: ['0090016900_28022023022351', '0090016900_28022023022351']
Stack 12 with items: ['0090016900_28022023019412', '0090016900_28022023019412']
Heuristic packed all stacks
