dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P195394805
Min2DVol: 28.560000000000016 [m2]
Stack 0 with items: ['0090038200_08062023029890', '0090038200_08062023029890', '0090038200_08062023029890']
Stack 1 with items: ['0090038200_08062023027878', '0090038200_08062023027878', '0090038200_08062023027878']
Stack 2 with items: ['0090038200_08062023027878', '0090038200_08062023027878', '0090038200_08062023027878']
Stack 3 with items: ['0090038200_08062023027083', '0090038200_08062023027083', '0090038200_08062023027083']
Stack 4 with items: ['0090038200_08062023027083', '0090038200_08062023025816', '0090038200_08062023027083']
Stack 5 with items: ['0090038200_08062023025816', '0090038200_08062023025767', '0090038200_08062023025816']
Stack 6 with items: ['0090038200_08062023025767', '0090038200_08062023025107', '0090038200_08062023025767']
Stack 7 with items: ['0090038200_08062023024181', '0090038200_08062023024181', '0090038200_08062023024181']
Stack 8 with items: ['0090038200_08062023024181', '0090038200_08062023024181', '0090038200_08062023024181']
Stack 9 with items: ['0090038200_08062023023994', '0090038200_08062023023994', '0090038200_08062023023994']
Stack 10 with items: ['0090038200_08062023023994', '0090038200_08062023023730', '0090038200_08062023022526']
Stack 11 with items: ['0090038200_08062023022526', '0090038200_08062023022027', '0090038200_08062023022526']
Stack 12 with items: ['0090038200_08062023022027', '0090038200_08062023019897', '0090038200_08062023019897']
Stack 13 with items: ['0090038200_08062023019897', '0090038200_08062023019897', '0090038200_08062023019897']
Stack 14 with items: ['0090038200_08062023019897', '0090038200_08062023018637', '0090038200_08062023018637']
Stack 15 with items: ['0090038200_08062023018637', '0090038200_08062023017290', '0090038200_08062023018637']
Stack 16 with items: ['0090038200_08062023017290', '0090038200_08062023015229', '0090038200_08062023017290']
Stack 17 with items: ['0090038200_08062023015229', '0090038200_08062023014873', '0090038200_08062023015229']
Stack 18 with items: ['0090038200_08062023014873', '0090038200_08062023013483', '0090038200_08062023013075']
Stack 19 with items: ['0090038200_08062023013075', '0090038200_08062023013075', '0090038200_08062023013075']
Stack 20 with items: ['0090038200_08062023009495', '0090038200_08062023009429', '0090038200_08062023009429']
Stack 21 with items: ['0090038200_08062023007869', '0090038200_08062023007869', '0090038200_08062023007869']
Stack 22 with items: ['0090038200_08062023007688', '0090038200_08062023007688', '0090038200_08062023007688']
Stack 23 with items: ['0090038200_08062023007688', '0090038200_08062023007688', '0090038200_08062023007688']
Stack 24 with items: ['0090038200_08062023007688', '0090038200_08062023006170', '0090038200_08062023006170']
Stack 25 with items: ['0090038200_08062023002734', '0090038200_08062023002734', '0090038200_08062023002734']
Stack 26 with items: ['0090038200_08062023002133', '0090038200_08062023002133', '0090038200_08062023002133']
Stack 27 with items: ['0090038200_08062023012248']
Stacks not packed:
Stack 7 missing: ['0090038200_08062023024181', '0090038200_08062023024181', '0090038200_08062023024181']
Stack 8 missing: ['0090038200_08062023024181', '0090038200_08062023024181', '0090038200_08062023024181']
Stack 9 missing: ['0090038200_08062023023994', '0090038200_08062023023994', '0090038200_08062023023994']
Stack 10 missing: ['0090038200_08062023023994', '0090038200_08062023023730', '0090038200_08062023022526']
Stack 11 missing: ['0090038200_08062023022526', '0090038200_08062023022027', '0090038200_08062023022526']
Stack 15 missing: ['0090038200_08062023018637', '0090038200_08062023017290', '0090038200_08062023018637']
Stack 16 missing: ['0090038200_08062023017290', '0090038200_08062023015229', '0090038200_08062023017290']
Stack 18 missing: ['0090038200_08062023014873', '0090038200_08062023013483', '0090038200_08062023013075']
Stack 19 missing: ['0090038200_08062023013075', '0090038200_08062023013075', '0090038200_08062023013075']
Stack 21 missing: ['0090038200_08062023007869', '0090038200_08062023007869', '0090038200_08062023007869']
Stack 22 missing: ['0090038200_08062023007688', '0090038200_08062023007688', '0090038200_08062023007688']
Stack 23 missing: ['0090038200_08062023007688', '0090038200_08062023007688', '0090038200_08062023007688']
Stack 24 missing: ['0090038200_08062023007688', '0090038200_08062023006170', '0090038200_08062023006170']
