dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P313223105
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090019100_26102022011297', '0090019100_26102022007675', '0090019100_26102022007675']
Stack 1 with items: ['0090019100_26102022007675', '0090019100_26102022007675', '0090019100_26102022007675']
Stack 2 with items: ['0090019100_26102022007675', '0090019100_26102022007675', '0090019100_26102022007675']
Stack 3 with items: ['0090019100_26102022007533', '0090019100_26102022006763', '0090019100_26102022006629']
Stack 4 with items: ['0090019100_26102022006629', '0090019100_26102022006629', '0090019100_26102022006629']
Stack 5 with items: ['0090019100_26102022006629', '0090019100_26102022006629', '0090019100_26102022006629']
Stack 6 with items: ['0090019100_26102022006629', '0090019100_26102022004017', '0090019100_26102022004017']
Stack 7 with items: ['0090019100_26102022004017', '0090019100_26102022001122', '0090019100_26102022001122']
Stack 8 with items: ['0090019100_26102022001122', '0090019100_26102022001122', '0090019100_26102022001122']
Stack 9 with items: ['0090019100_26102022001122', '0090019100_26102022001070', '0090019100_26102022001122']
Stack 10 with items: ['0090019100_26102022001070', '0090019100_26102022001070', '0090019100_26102022001070']
Stack 11 with items: ['0090019100_26102022001070', '0090019100_26102022001070', '0090019100_26102022001070']
Heuristic packed all stacks
