dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P233050811
Min2DVol: 32.39999999999998 [m2]
Stack 0 with items: ['0090017100_14062023025620', '0090017100_14062023025620']
Stack 1 with items: ['0090017100_14062023025620', '0090017100_14062023025620']
Stack 2 with items: ['0090017100_14062023025620', '0090017100_14062023025620']
Stack 3 with items: ['0090017100_14062023025620', '0090017100_14062023014246']
Stack 4 with items: ['0090017100_14062023014246', '0090017100_14062023014246']
Stack 5 with items: ['0090017100_14062023014246', '0090017100_14062023014246']
Stack 6 with items: ['0090017100_14062023014246', '0090017100_14062023014246']
Stack 7 with items: ['0090017100_14062023014246', '0090017100_14062023014246']
Stack 8 with items: ['0090017100_14062023014246', '0090017100_14062023014246']
Stack 9 with items: ['0090017100_14062023014246', '0090017100_14062023014246']
Stack 10 with items: ['0090017100_14062023007684', '0090017100_14062023007684']
Stack 11 with items: ['0090017100_14062023007684', '0090017100_14062023007684']
Stack 12 with items: ['0090017100_14062023007684', '0090017100_14062023007684']
Stack 13 with items: ['0090017100_14062023007684', '0090017100_14062023007684']
Stack 14 with items: ['0090017100_14062023007684', '0090017100_14062023007684']
Stack 15 with items: ['0090017100_14062023007684', '0090017100_14062023007684']
Stack 16 with items: ['0090017100_14062023007279', '0090017100_14062023007279']
Stack 17 with items: ['0090017100_14062023007279', '0090017100_14062023007279']
Stack 18 with items: ['0090017100_14062023007279', '0090017100_14062023007279']
Stack 19 with items: ['0090017100_14062023007279', '0090017100_14062023004027']
Stack 20 with items: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 21 with items: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 22 with items: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 23 with items: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 24 with items: ['0090017100_14062023004027', '0090017100_14062023001216']
Stack 25 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 26 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 27 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 28 with items: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 29 with items: ['0090017100_14062023001216']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023007684', '0090017100_14062023007684']
Stack 14 missing: ['0090017100_14062023007684', '0090017100_14062023007684']
Stack 15 missing: ['0090017100_14062023007684', '0090017100_14062023007684']
Stack 16 missing: ['0090017100_14062023007279', '0090017100_14062023007279']
Stack 17 missing: ['0090017100_14062023007279', '0090017100_14062023007279']
Stack 18 missing: ['0090017100_14062023007279', '0090017100_14062023007279']
Stack 19 missing: ['0090017100_14062023007279', '0090017100_14062023004027']
Stack 20 missing: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 21 missing: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 22 missing: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 23 missing: ['0090017100_14062023004027', '0090017100_14062023004027']
Stack 24 missing: ['0090017100_14062023004027', '0090017100_14062023001216']
Stack 25 missing: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 26 missing: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 27 missing: ['0090017100_14062023001216', '0090017100_14062023001216']
Stack 28 missing: ['0090017100_14062023001216', '0090017100_14062023001216']
