dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P233515403
Min2DVol: 27.840000000000018 [m2]
Stack 0 with items: ['0090016500_14062023002128', '0090016500_14062023002128', '0090016500_14062023002128']
Stack 1 with items: ['0090016500_14062023002128', '0090016500_14062023002128', '0090016500_14062023002128']
Stack 2 with items: ['0090016500_14062023002128', '0090016500_14062023001903', '0090016500_14062023001903']
Stack 3 with items: ['0090016500_14062023002018', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 4 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 5 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 6 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 7 with items: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 8 with items: ['0090016500_14062023002014', '0090016500_14062023001007', '0090016500_14062023001007']
Stack 9 with items: ['0090016500_14062023001903', '0090016500_14062023001903', '0090016500_14062023001903']
Stack 10 with items: ['0090016500_14062023001903', '0090016500_14062023001903', '0090016500_14062023001903']
Stack 11 with items: ['0090016500_14062023001903', '0090016500_14062023001770', '0090016500_14062023001903']
Stack 12 with items: ['0090016500_14062023001770', '0090016500_14062023001770', '0090016500_14062023001770']
Stack 13 with items: ['0090016500_14062023001770', '0090016500_14062023001328', '0090016500_14062023001770']
Stack 14 with items: ['0090016500_14062023001328', '0090016500_14062023001328', '0090016500_14062023001328']
Stack 15 with items: ['0090016500_14062023001328', '0090016500_14062023001195', '0090016500_14062023001328']
Stack 16 with items: ['0090016500_14062023001007', '0090016500_14062023000661']
Stack 17 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 18 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 19 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 20 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 21 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 22 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 23 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 24 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 25 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 26 with items: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 27 with items: ['0090016500_14062023000665', '0090016500_14062023000438', '0090016500_14062023000438']
Stack 28 with items: ['0090016500_14062023000438', '0090016500_14062023000438']
Stacks not packed:
Stack 3 missing: ['0090016500_14062023002018', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 4 missing: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 5 missing: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 6 missing: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 7 missing: ['0090016500_14062023002014', '0090016500_14062023002014', '0090016500_14062023002014']
Stack 8 missing: ['0090016500_14062023002014', '0090016500_14062023001007', '0090016500_14062023001007']
Stack 16 missing: ['0090016500_14062023001007', '0090016500_14062023000661']
Stack 22 missing: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 23 missing: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 24 missing: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 25 missing: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 26 missing: ['0090016500_14062023000665', '0090016500_14062023000665', '0090016500_14062023000665']
Stack 27 missing: ['0090016500_14062023000665', '0090016500_14062023000438', '0090016500_14062023000438']
