dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076060901
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023003949', '0090016900_28022023004434', '0090016900_28022023004524']
Stack 1 with items: ['0090016900_28022023004563', '0090016900_28022023004563']
Stack 2 with items: ['0090016900_28022023031375', '0090016900_28022023031375']
Stack 3 with items: ['0090016900_28022023031375', '0090016900_28022023031375']
Stack 4 with items: ['0090016900_28022023031375', '0090016900_28022023031375']
Stack 5 with items: ['0090016900_28022023021583', '0090016900_28022023021583']
Stack 6 with items: ['0090016900_28022023021583', '0090016900_28022023021583']
Stack 7 with items: ['0090016900_28022023021583', '0090016900_28022023021583']
Stack 8 with items: ['0090016900_28022023014604', '0090016900_28022023014604']
Stack 9 with items: ['0090016900_28022023014604', '0090016900_28022023014604']
Stack 10 with items: ['0090016900_28022023014604', '0090016900_28022023014604']
Stack 11 with items: ['0090016900_28022023014604', '0090016900_28022023014604']
Heuristic packed all stacks
