dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P253386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_03072022006163', '0090038300_03072022006163', '0090038300_03072022006163']
Stack 1 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 2 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 3 with items: ['0090038300_03072022006163', '0090038300_03072022006163', '0090038300_03072022006163']
Stack 4 with items: ['0090038300_03072022001307', '0090038300_03072022006163', '0090038300_03072022006163']
Stack 5 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 6 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 7 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 8 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 9 with items: ['0090038300_03072022006163', '0090038300_03072022006163', '0090038300_03072022006163']
Stack 10 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 11 with items: ['0090038300_03072022001307', '0090038300_03072022001307', '0090038300_03072022001307']
Stack 12 with items: ['0090038300_03072022006163', '0090038300_03072022006163', '0090038300_03072022006163']
Stack 13 with items: ['0090038300_03072022010294', '0090038300_03072022010294', '0090038300_03072022010294']
Stack 14 with items: ['0090038300_03072022004637', '0090038300_03072022004637', '0090038300_03072022004637']
Stack 15 with items: ['0090038300_03072022004637', '0090038300_03072022004637', '0090038300_03072022004637']
Stack 16 with items: ['0090038300_03072022004637', '0090038300_03072022004637', '0090038300_03072022004637']
Stack 17 with items: ['0090038300_03072022004637', '0090038300_03072022004531', '0090038300_03072022004531']
Stack 18 with items: ['0090038300_03072022004531', '0090038300_03072022004531', '0090038300_03072022004531']
Stack 19 with items: ['0090038300_03072022004531', '0090038300_03072022002337', '0090038300_03072022004531']
Stack 20 with items: ['0090038300_03072022002337', '0090038300_03072022002337', '0090038300_03072022002337']
Stack 21 with items: ['0090038300_03072022002337', '0090038300_03072022002337', '0090038300_03072022002337']
Stacks not packed:
Stack 12 missing: ['0090038300_03072022006163', '0090038300_03072022006163', '0090038300_03072022006163']
