dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P094542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023991', '0091017300_28022023021164', '0091017300_28022023021164']
Stack 1 with items: ['0091017300_28022023021164', '0091017300_28022023012722', '0091017300_28022023012722']
Stack 2 with items: ['0091017300_28022023012722', '0091017300_28022023006318', '0091017300_28022023006318']
Stack 3 with items: ['0091017300_28022023006318', '0091017300_28022023006318', '0091017300_28022023006318']
Stack 4 with items: ['0091017300_28022023006318', '0091017300_28022023005933', '0091017300_28022023006318']
Stack 5 with items: ['0091017300_28022023005933', '0091017300_28022023005515', '0091017300_28022023005933']
Stack 6 with items: ['0091017300_28022023005016', '0091017300_28022023002445', '0091017300_28022023002445']
Stack 7 with items: ['0091017300_28022023002328', '0091017300_28022023002328', '0091017300_28022023002328']
Stack 8 with items: ['0091017300_28022023002328', '0091017300_28022023002328', '0091017300_28022023002328']
Stack 9 with items: ['0091017300_28022023002328', '0091017300_28022023000482', '0091017300_28022023000055']
Stack 10 with items: ['0091017300_28022023000055', '0091017300_28022023000055', '0091017300_28022023000055']
Stack 11 with items: ['0091017300_28022023000055', '0091017300_28022023000055', '0091017300_28022023000055']
Stack 12 with items: ['0091017300_28022023000055', '0091017300_28022023000055', '0091017300_28022023000055']
Stack 13 with items: ['0091017300_28022023000055', '0091017300_28022023000055', '0091017300_28022023000055']
Stack 14 with items: ['0091017300_28022023000055', '0091017300_28022023000055', '0091017300_28022023000055']
Stack 15 with items: ['0091017300_28022023000055', '0091017300_28022023000055', '0091017300_28022023000055']
Heuristic packed all stacks
