dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236038609
Min2DVol: 30.499999999999975 [m2]
Stack 0 with items: ['0090016200_14062023031863', '0090016200_14062023030442']
Stack 1 with items: ['0090016200_14062023030442', '0090016200_14062023019738']
Stack 2 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 3 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 4 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 5 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 6 with items: ['0090016200_14062023019571', '0090016200_14062023017378']
Stack 7 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 8 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 9 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 10 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 11 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 12 with items: ['0090016200_14062023013906', '0090016200_14062023013906']
Stack 13 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 14 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 15 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 16 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 17 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 18 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 19 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 20 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 21 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 22 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 23 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 24 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 25 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 26 with items: ['0090016200_14062023010323', '0090016200_14062023007736']
Stack 27 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 28 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 29 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 30 with items: ['0090016200_14062023002193']
Stack 31 with items: ['0090016200_14062023020792', '0090016200_14062023020792']
Stack 32 with items: ['0090016200_14062023027242', '0090016200_14062023008377']
Stack 33 with items: ['0090016200_14062023033499', '0090016200_14062023020792']
Stack 34 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 35 with items: ['0090016200_14062023027789', '0090016200_14062023027242']
Stack 36 with items: ['0090016200_14062023009190', '0090016200_14062023027789']
Stack 37 with items: ['0090016200_14062023012197', '0090016200_14062023006413']
Stack 38 with items: ['0090016200_14062023006413', '0090016200_14062023017259']
Stack 39 with items: ['0090016200_14062023033499', '0090016200_14062023033499']
Stack 40 with items: ['0090016200_14062023011354', '0090016200_14062023017238', '0090016200_14062023024717']
Stack 41 with items: ['0090016200_14062023021154']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 14 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 15 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 16 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 17 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 18 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 19 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 20 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 21 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 22 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 23 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 24 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 25 missing: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 26 missing: ['0090016200_14062023010323', '0090016200_14062023007736']
Stack 27 missing: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 28 missing: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 29 missing: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 31 missing: ['0090016200_14062023020792', '0090016200_14062023020792']
Stack 32 missing: ['0090016200_14062023027242', '0090016200_14062023008377']
Stack 33 missing: ['0090016200_14062023033499', '0090016200_14062023020792']
Stack 34 missing: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 35 missing: ['0090016200_14062023027789', '0090016200_14062023027242']
Stack 36 missing: ['0090016200_14062023009190', '0090016200_14062023027789']
Stack 37 missing: ['0090016200_14062023012197', '0090016200_14062023006413']
Stack 38 missing: ['0090016200_14062023006413', '0090016200_14062023017259']
Stack 39 missing: ['0090016200_14062023033499', '0090016200_14062023033499']
