dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083215303
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090016900_27022023050712', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 1 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 2 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 3 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 4 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 5 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 6 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 7 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 8 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 9 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 10 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 11 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 12 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 13 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 14 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 15 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 16 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 17 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 18 with items: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 19 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 20 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 21 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 22 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 23 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 24 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 25 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 26 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 27 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 28 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 29 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 30 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 31 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 32 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 33 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 34 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 35 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 36 with items: ['0090016900_27022023045615', '0090016900_27022023045615', '0090016900_27022023045615']
Stack 37 with items: ['0090016900_27022023045615', '0090016900_27022023044786', '0090016900_27022023045615']
Stack 38 with items: ['0090016900_27022023044786', '0090016900_27022023044363', '0090016900_27022023044786']
Stack 39 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 40 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 41 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 42 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 43 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 44 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 45 with items: ['0090016900_27022023044363', '0090016900_27022023043516', '0090016900_27022023043516']
Stack 46 with items: ['0090016900_27022023012106', '0090016900_27022023011955', '0090016900_27022023011955']
Stack 47 with items: ['0090016900_27022023011955']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 5 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 6 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 7 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 8 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 9 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 10 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 11 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 12 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 13 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 14 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 15 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 16 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 17 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 18 missing: ['0090016900_27022023045731', '0090016900_27022023045731', '0090016900_27022023045731']
Stack 39 missing: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 40 missing: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 41 missing: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 42 missing: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 43 missing: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 44 missing: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 46 missing: ['0090016900_27022023012106', '0090016900_27022023011955', '0090016900_27022023011955']
