dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P067066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 1 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 2 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 3 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 4 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 5 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 6 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 7 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 8 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 9 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 10 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 11 with items: ['0090016900_28022023021019', '0090016900_28022023021019']
Stack 12 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 13 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 14 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Stack 15 with items: ['0090016900_28022023003336', '0090016900_28022023003336']
Heuristic packed all stacks
