dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065384601
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865']
Stack 1 with items: ['0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865']
Stack 2 with items: ['0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865']
Stack 3 with items: ['0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865']
Stack 4 with items: ['0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865']
Stack 5 with items: ['0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865', '0090038300_27022023028865']
Stack 6 with items: ['0090038300_27022023025825', '0090038300_27022023025825', '0090038300_27022023025825', '0090038300_27022023025825']
Stack 7 with items: ['0090038300_27022023025825', '0090038300_27022023025825', '0090038300_27022023025825', '0090038300_27022023025825']
Stack 8 with items: ['0090038300_27022023025825', '0090038300_27022023025825', '0090038300_27022023025825', '0090038300_27022023025825']
Stack 9 with items: ['0090038300_27022023025825', '0090038300_27022023025825', '0090038300_27022023025825', '0090038300_27022023025825']
Stack 10 with items: ['0090038300_27022023025825', '0090038300_27022023025825', '0090038300_27022023025825', '0090038300_27022023025825']
Stack 11 with items: ['0090038300_27022023025825', '0090038300_27022023008772', '0090038300_27022023025825', '0090038300_27022023025825']
Heuristic packed all stacks
