dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101139501
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_27022023040017', '0090016200_27022023032544', '0090016200_27022023040017']
Stack 1 with items: ['0090016200_27022023032544', '0090016200_27022023027821', '0090016200_27022023032544']
Stack 2 with items: ['0090016200_27022023025231', '0090016200_27022023025231', '0090016200_27022023025231']
Stack 3 with items: ['0090016200_27022023025231', '0090016200_27022023025231', '0090016200_27022023025231']
Stack 4 with items: ['0090016200_27022023025231', '0090016200_27022023025231', '0090016200_27022023025231']
Stack 5 with items: ['0090016200_27022023025231', '0090016200_27022023025231', '0090016200_27022023025231']
Stack 6 with items: ['0090016200_27022023025231', '0090016200_27022023025231', '0090016200_27022023025231']
Stack 7 with items: ['0090016200_27022023025231', '0090016200_27022023025231', '0090016200_27022023025231']
Stack 8 with items: ['0090016200_27022023025231', '0090016200_27022023025231', '0090016200_27022023025231']
Stack 9 with items: ['0090016200_27022023025231', '0090016200_27022023025231', '0090016200_27022023025231']
Stack 10 with items: ['0090016200_27022023025193', '0090016200_27022023025162', '0090016200_27022023024763']
Stack 11 with items: ['0090016200_27022023024763', '0090016200_27022023022464', '0090016200_27022023020740']
Stack 12 with items: ['0090016200_27022023020740', '0090016200_27022023016713', '0090016200_27022023020740']
Stack 13 with items: ['0090016200_27022023016713', '0090016200_27022023013079', '0090016200_27022023013079']
Stack 14 with items: ['0090016200_27022023013079', '0090016200_27022023013079', '0090016200_27022023013079']
Stack 15 with items: ['0090016200_27022023013079', '0090016200_27022023010180']
Stack 16 with items: ['0090016200_27022023019446', '0090016200_27022023012753', '0090016200_27022023019446']
Stack 17 with items: ['0090016200_27022023012753', '0090016200_27022023033787', '0090016200_27022023033787']
Stack 18 with items: ['0090016200_27022023033787', '0090016200_27022023033787', '0090016200_27022023033787']
Stack 19 with items: ['0090016200_27022023030034', '0090016200_27022023030034', '0090016200_27022023030034']
Heuristic packed all stacks
